[I 230117 19:55:05 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM-IPS",
      "model_name": "IPS",
      "seed": 0,
      "cuda": 7,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0,
      "lambda_entropy": 0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "DeepFM-IPS",
      "message": "IPS-leave10",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 10,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-10"
    }
[I 230117 19:55:48 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.12925', 'CV_turn': '0.94714', 'ctr': '0.96054', 'len_tra': 4.54, 'R_tra': 4.36086648293637, 'ifeat_feat': 0.8105726872246696, 'NX_0_CV': '0.12594', 'NX_0_CV_turn': '0.91285', 'NX_0_ctr': '0.91310', 'NX_0_len_tra': 4.59, 'NX_0_R_tra': 4.191126889893859, 'NX_0_ifeat_feat': 0.7821350762527233, 'NX_10_CV': '0.25789', 'NX_10_CV_turn': '0.85800', 'NX_10_ctr': '0.80275', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.02754020681142, 'NX_10_ifeat_feat': 0.804}]
[I 230117 19:56:01 utils:138] Epoch: [2], Info: [{'num_test': 100, 'CV': '0.12474', 'CV_turn': '0.52201', 'ctr': '0.74077', 'len_tra': 7.95, 'R_tra': 5.889122554740787, 'ifeat_feat': 0.38742138364779877, 'NX_0_CV': '0.14067', 'NX_0_CV_turn': '0.52703', 'NX_0_ctr': '0.72685', 'NX_0_len_tra': 8.88, 'NX_0_R_tra': 6.454447394593216, 'NX_0_ifeat_feat': 0.39864864864864863, 'NX_10_CV': '0.16501', 'NX_10_CV_turn': '0.54900', 'NX_10_ctr': '0.74246', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.4246337699821945, 'NX_10_ifeat_feat': 0.433}]
[I 230117 19:56:14 utils:138] Epoch: [3], Info: [{'num_test': 100, 'CV': '0.09228', 'CV_turn': '0.39562', 'ctr': '0.79644', 'len_tra': 7.76, 'R_tra': 6.180337372004368, 'ifeat_feat': 0.37371134020618557, 'NX_0_CV': '0.10881', 'NX_0_CV_turn': '0.39051', 'NX_0_ctr': '0.74525', 'NX_0_len_tra': 9.27, 'NX_0_R_tra': 6.908491525635928, 'NX_0_ifeat_feat': 0.39913700107874867, 'NX_10_CV': '0.11812', 'NX_10_CV_turn': '0.39300', 'NX_10_ctr': '0.81789', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.178914373590807, 'NX_10_ifeat_feat': 0.357}]
[I 230117 19:56:26 utils:138] Epoch: [4], Info: [{'num_test': 100, 'CV': '0.08085', 'CV_turn': '0.34576', 'ctr': '0.75759', 'len_tra': 7.78, 'R_tra': 5.894045382096997, 'ifeat_feat': 0.34704370179948585, 'NX_0_CV': '0.10430', 'NX_0_CV_turn': '0.32521', 'NX_0_ctr': '0.76168', 'NX_0_len_tra': 10.67, 'NX_0_R_tra': 8.127084492509162, 'NX_0_ifeat_feat': 0.3477038425492034, 'NX_10_CV': '0.10460', 'NX_10_CV_turn': '0.34800', 'NX_10_ctr': '0.76797', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.679690254948161, 'NX_10_ifeat_feat': 0.382}]
[I 230117 19:56:39 utils:138] Epoch: [5], Info: [{'num_test': 100, 'CV': '0.08386', 'CV_turn': '0.33655', 'ctr': '0.82511', 'len_tra': 8.29, 'R_tra': 6.840126553330777, 'ifeat_feat': 0.36670687575392036, 'NX_0_CV': '0.10159', 'NX_0_CV_turn': '0.30505', 'NX_0_ctr': '0.78794', 'NX_0_len_tra': 11.08, 'NX_0_R_tra': 8.730375482107616, 'NX_0_ifeat_feat': 0.3898916967509025, 'NX_10_CV': '0.09258', 'NX_10_CV_turn': '0.30800', 'NX_10_ctr': '0.79753', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.975292551085053, 'NX_10_ifeat_feat': 0.378}]
[I 230117 19:56:51 utils:138] Epoch: [6], Info: [{'num_test': 100, 'CV': '0.08206', 'CV_turn': '0.30333', 'ctr': '0.77182', 'len_tra': 9.0, 'R_tra': 6.946418022643094, 'ifeat_feat': 0.3844444444444444, 'NX_0_CV': '0.09107', 'NX_0_CV_turn': '0.28802', 'NX_0_ctr': '0.81258', 'NX_0_len_tra': 10.52, 'NX_0_R_tra': 8.548352517225224, 'NX_0_ifeat_feat': 0.3811787072243346, 'NX_10_CV': '0.08717', 'NX_10_CV_turn': '0.29000', 'NX_10_ctr': '0.82687', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.268668073041901, 'NX_10_ifeat_feat': 0.362}]
[I 230117 19:57:03 utils:138] Epoch: [7], Info: [{'num_test': 100, 'CV': '0.07514', 'CV_turn': '0.27352', 'ctr': '0.77475', 'len_tra': 9.14, 'R_tra': 7.081229824025663, 'ifeat_feat': 0.3774617067833698, 'NX_0_CV': '0.08506', 'NX_0_CV_turn': '0.25916', 'NX_0_ctr': '0.78612', 'NX_0_len_tra': 10.92, 'NX_0_R_tra': 8.58442726660504, 'NX_0_ifeat_feat': 0.3882783882783883, 'NX_10_CV': '0.08536', 'NX_10_CV_turn': '0.28400', 'NX_10_ctr': '0.81318', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.131779457025472, 'NX_10_ifeat_feat': 0.382}]
[I 230117 19:57:14 utils:138] Epoch: [8], Info: [{'num_test': 100, 'CV': '0.06733', 'CV_turn': '0.24917', 'ctr': '0.83457', 'len_tra': 8.99, 'R_tra': 7.502800050692184, 'ifeat_feat': 0.3481646273637375, 'NX_0_CV': '0.07725', 'NX_0_CV_turn': '0.21615', 'NX_0_ctr': '0.82702', 'NX_0_len_tra': 11.89, 'NX_0_R_tra': 9.833305553805705, 'NX_0_ifeat_feat': 0.35912531539108494, 'NX_10_CV': '0.07514', 'NX_10_CV_turn': '0.25000', 'NX_10_ctr': '0.81785', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.17849456973256, 'NX_10_ifeat_feat': 0.371}]
[I 230117 19:57:26 utils:138] Epoch: [9], Info: [{'num_test': 100, 'CV': '0.06552', 'CV_turn': '0.24035', 'ctr': '0.79458', 'len_tra': 9.07, 'R_tra': 7.206874664519615, 'ifeat_feat': 0.3230429988974642, 'NX_0_CV': '0.07875', 'NX_0_CV_turn': '0.22942', 'NX_0_ctr': '0.78826', 'NX_0_len_tra': 11.42, 'NX_0_R_tra': 9.00187315415964, 'NX_0_ifeat_feat': 0.3712784588441331, 'NX_10_CV': '0.07274', 'NX_10_CV_turn': '0.24200', 'NX_10_ctr': '0.78325', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.832491811625293, 'NX_10_ifeat_feat': 0.359}]
[I 230117 19:57:38 utils:138] Epoch: [10], Info: [{'num_test': 100, 'CV': '0.06192', 'CV_turn': '0.21458', 'ctr': '0.77373', 'len_tra': 9.6, 'R_tra': 7.427817788500805, 'ifeat_feat': 0.3385416666666667, 'NX_0_CV': '0.08867', 'NX_0_CV_turn': '0.23600', 'NX_0_ctr': '0.81985', 'NX_0_len_tra': 12.5, 'NX_0_R_tra': 10.248091157295484, 'NX_0_ifeat_feat': 0.376, 'NX_10_CV': '0.06252', 'NX_10_CV_turn': '0.20800', 'NX_10_ctr': '0.75215', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.521539065866376, 'NX_10_ifeat_feat': 0.351}]
[I 230117 19:57:49 utils:138] Epoch: [11], Info: [{'num_test': 100, 'CV': '0.05470', 'CV_turn': '0.19783', 'ctr': '0.77526', 'len_tra': 9.2, 'R_tra': 7.132371570968135, 'ifeat_feat': 0.35543478260869565, 'NX_0_CV': '0.08446', 'NX_0_CV_turn': '0.23554', 'NX_0_ctr': '0.87981', 'NX_0_len_tra': 11.93, 'NX_0_R_tra': 10.496102891344506, 'NX_0_ifeat_feat': 0.38474434199497065, 'NX_10_CV': '0.07033', 'NX_10_CV_turn': '0.23400', 'NX_10_ctr': '0.78719', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.871938767141171, 'NX_10_ifeat_feat': 0.38}]
