[I 230117 19:55:05 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 7,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MOPO-leave10",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 10,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-10"
    }
[I 230117 19:56:05 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.14217', 'CV_turn': '0.89924', 'ctr': '0.84559', 'len_tra': 5.26, 'R_tra': 4.44779537434464, 'ifeat_feat': 0.6634980988593155, 'NX_0_CV': '0.13676', 'NX_0_CV_turn': '0.89216', 'NX_0_ctr': '0.83648', 'NX_0_len_tra': 5.1, 'NX_0_R_tra': 4.266055124722748, 'NX_0_ifeat_feat': 0.711764705882353, 'NX_10_CV': '0.24857', 'NX_10_CV_turn': '0.82700', 'NX_10_ctr': '0.83574', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.35738175456786, 'NX_10_ifeat_feat': 0.718}]
[I 230117 19:56:27 utils:138] Epoch: [2], Info: [{'num_test': 100, 'CV': '0.12504', 'CV_turn': '0.52196', 'ctr': '0.81470', 'len_tra': 7.97, 'R_tra': 6.49317276988398, 'ifeat_feat': 0.437892095357591, 'NX_0_CV': '0.14097', 'NX_0_CV_turn': '0.54157', 'NX_0_ctr': '0.76985', 'NX_0_len_tra': 8.66, 'NX_0_R_tra': 6.666902599049208, 'NX_0_ifeat_feat': 0.4468822170900693, 'NX_10_CV': '0.15269', 'NX_10_CV_turn': '0.50800', 'NX_10_ctr': '0.80802', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.080182555467946, 'NX_10_ifeat_feat': 0.444}]
[I 230117 19:56:49 utils:138] Epoch: [3], Info: [{'num_test': 100, 'CV': '0.11542', 'CV_turn': '0.47001', 'ctr': '0.74849', 'len_tra': 8.17, 'R_tra': 6.115167248398368, 'ifeat_feat': 0.4357405140758874, 'NX_0_CV': '0.12474', 'NX_0_CV_turn': '0.45755', 'NX_0_ctr': '0.75648', 'NX_0_len_tra': 9.07, 'NX_0_R_tra': 6.861250788121734, 'NX_0_ifeat_feat': 0.4211686879823594, 'NX_10_CV': '0.13886', 'NX_10_CV_turn': '0.46200', 'NX_10_ctr': '0.78269', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.826855228880649, 'NX_10_ifeat_feat': 0.427}]
[I 230117 19:57:11 utils:138] Epoch: [4], Info: [{'num_test': 100, 'CV': '0.10009', 'CV_turn': '0.38947', 'ctr': '0.73525', 'len_tra': 8.55, 'R_tra': 6.286354085195134, 'ifeat_feat': 0.37660818713450295, 'NX_0_CV': '0.10791', 'NX_0_CV_turn': '0.42637', 'NX_0_ctr': '0.75852', 'NX_0_len_tra': 8.42, 'NX_0_R_tra': 6.386723159384572, 'NX_0_ifeat_feat': 0.39667458432304037, 'NX_10_CV': '0.11812', 'NX_10_CV_turn': '0.39300', 'NX_10_ctr': '0.77680', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.768043618908739, 'NX_10_ifeat_feat': 0.438}]
[I 230117 19:57:34 utils:138] Epoch: [5], Info: [{'num_test': 100, 'CV': '0.09769', 'CV_turn': '0.36517', 'ctr': '0.74355', 'len_tra': 8.9, 'R_tra': 6.617594897282686, 'ifeat_feat': 0.4202247191011236, 'NX_0_CV': '0.10851', 'NX_0_CV_turn': '0.35743', 'NX_0_ctr': '0.70387', 'NX_0_len_tra': 10.1, 'NX_0_R_tra': 7.109048253552227, 'NX_0_ifeat_feat': 0.40594059405940597, 'NX_10_CV': '0.11241', 'NX_10_CV_turn': '0.37400', 'NX_10_ctr': '0.75579', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.557878691466335, 'NX_10_ifeat_feat': 0.405}]
[I 230117 19:57:56 utils:138] Epoch: [6], Info: [{'num_test': 100, 'CV': '0.09708', 'CV_turn': '0.36957', 'ctr': '0.72142', 'len_tra': 8.74, 'R_tra': 6.305188264565431, 'ifeat_feat': 0.41876430205949655, 'NX_0_CV': '0.09769', 'NX_0_CV_turn': '0.35714', 'NX_0_ctr': '0.71521', 'NX_0_len_tra': 9.1, 'NX_0_R_tra': 6.508398666022909, 'NX_0_ifeat_feat': 0.41208791208791207, 'NX_10_CV': '0.10760', 'NX_10_CV_turn': '0.35800', 'NX_10_ctr': '0.73436', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.343642029702463, 'NX_10_ifeat_feat': 0.414}]
[I 230117 19:58:21 utils:138] Epoch: [7], Info: [{'num_test': 100, 'CV': '0.07995', 'CV_turn': '0.31894', 'ctr': '0.74167', 'len_tra': 8.34, 'R_tra': 6.185563585135214, 'ifeat_feat': 0.3489208633093525, 'NX_0_CV': '0.09077', 'NX_0_CV_turn': '0.32403', 'NX_0_ctr': '0.73081', 'NX_0_len_tra': 9.32, 'NX_0_R_tra': 6.811177434022145, 'NX_0_ifeat_feat': 0.38090128755364805, 'NX_10_CV': '0.09378', 'NX_10_CV_turn': '0.31200', 'NX_10_ctr': '0.76410', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.640995393227033, 'NX_10_ifeat_feat': 0.399}]
[I 230117 19:58:50 utils:138] Epoch: [8], Info: [{'num_test': 100, 'CV': '0.07514', 'CV_turn': '0.30303', 'ctr': '0.72291', 'len_tra': 8.25, 'R_tra': 5.963975929282921, 'ifeat_feat': 0.4109090909090909, 'NX_0_CV': '0.09167', 'NX_0_CV_turn': '0.30964', 'NX_0_ctr': '0.77612', 'NX_0_len_tra': 9.85, 'NX_0_R_tra': 7.644810996573098, 'NX_0_ifeat_feat': 0.433502538071066, 'NX_10_CV': '0.08897', 'NX_10_CV_turn': '0.29600', 'NX_10_ctr': '0.72400', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.239984746559134, 'NX_10_ifeat_feat': 0.419}]
[I 230117 19:59:23 utils:138] Epoch: [9], Info: [{'num_test': 100, 'CV': '0.09107', 'CV_turn': '0.33260', 'ctr': '0.67445', 'len_tra': 9.11, 'R_tra': 6.144227566714213, 'ifeat_feat': 0.407244785949506, 'NX_0_CV': '0.09528', 'NX_0_CV_turn': '0.32347', 'NX_0_ctr': '0.72684', 'NX_0_len_tra': 9.8, 'NX_0_R_tra': 7.123027635900301, 'NX_0_ifeat_feat': 0.4163265306122449, 'NX_10_CV': '0.09558', 'NX_10_CV_turn': '0.31800', 'NX_10_ctr': '0.75881', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.588144355269205, 'NX_10_ifeat_feat': 0.406}]
[I 230117 20:00:02 utils:138] Epoch: [10], Info: [{'num_test': 100, 'CV': '0.08115', 'CV_turn': '0.30303', 'ctr': '0.69833', 'len_tra': 8.91, 'R_tra': 6.222130981999311, 'ifeat_feat': 0.35129068462401797, 'NX_0_CV': '0.09258', 'NX_0_CV_turn': '0.30167', 'NX_0_ctr': '0.72242', 'NX_0_len_tra': 10.21, 'NX_0_R_tra': 7.375866661509566, 'NX_0_ifeat_feat': 0.3819784524975514, 'NX_10_CV': '0.08777', 'NX_10_CV_turn': '0.29200', 'NX_10_ctr': '0.73525', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.352494307820486, 'NX_10_ifeat_feat': 0.38}]
[I 230117 20:00:40 utils:138] Epoch: [11], Info: [{'num_test': 100, 'CV': '0.08025', 'CV_turn': '0.28374', 'ctr': '0.65950', 'len_tra': 9.41, 'R_tra': 6.205936151036465, 'ifeat_feat': 0.3708820403825717, 'NX_0_CV': '0.08536', 'NX_0_CV_turn': '0.28036', 'NX_0_ctr': '0.67210', 'NX_0_len_tra': 10.13, 'NX_0_R_tra': 6.808365422715522, 'NX_0_ifeat_feat': 0.36920039486673245, 'NX_10_CV': '0.08927', 'NX_10_CV_turn': '0.29700', 'NX_10_ctr': '0.72962', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.296199065295963, 'NX_10_ifeat_feat': 0.395}]
