[I 230117 19:23:41 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "SQN",
      "seed": 0,
      "cuda": 4,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 5,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 1000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "SQN-leave2",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 2,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "which_head": "qhead",
      "n_step": 3,
      "target_update_freq": 320,
      "unlikely_action_threshold": 0.6,
      "imitation_logits_penalty": 0.01,
      "eps_test": 0.001,
      "hostname": "LDS-12"
    }
[I 230117 19:32:18 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00815', 'ctr': '0.50940', 'len_tra': 3.68, 'R_tra': 1.874598832949996, 'ifeat_feat': 0.34782608695652173, 'NX_0_CV': '0.00132', 'NX_0_CV_turn': '0.01667', 'NX_0_ctr': '0.50640', 'NX_0_len_tra': 6.0, 'NX_0_R_tra': 3.0384139577299356, 'NX_0_ifeat_feat': 0.3383333333333333, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.48962', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.896245725080371, 'NX_10_ifeat_feat': 0.4}]
[I 230117 19:38:49 utils:138] Epoch: [2], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00993', 'ctr': '0.51364', 'len_tra': 4.03, 'R_tra': 2.0699502436071633, 'ifeat_feat': 0.2555831265508685, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.02192', 'NX_0_ctr': '0.41176', 'NX_0_len_tra': 16.42, 'NX_0_R_tra': 6.761147381179034, 'NX_0_ifeat_feat': 0.33008526187576126, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.46044', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.604417272396386, 'NX_10_ifeat_feat': 0.342}]
[I 230117 19:45:53 utils:138] Epoch: [3], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01068', 'ctr': '0.42939', 'len_tra': 4.68, 'R_tra': 2.009525299221277, 'ifeat_feat': 0.4807692307692308, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.01822', 'NX_0_ctr': '0.42956', 'NX_0_len_tra': 21.41, 'NX_0_R_tra': 9.196805115118623, 'NX_0_ifeat_feat': 0.21345165810368985, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.41644', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.1644072791934015, 'NX_10_ifeat_feat': 0.2}]
[I 230117 19:53:03 utils:138] Epoch: [4], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.44848', 'len_tra': 4.0, 'R_tra': 1.793933174908161, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00105', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.38446', 'NX_0_len_tra': 8.0, 'NX_0_R_tra': 3.0756638130545615, 'NX_0_ifeat_feat': 0.25, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.38646', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 3.864584854878485, 'NX_10_ifeat_feat': 0.35}]
[I 230117 20:00:18 utils:138] Epoch: [5], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.37866', 'len_tra': 3.0, 'R_tra': 1.1359911948442458, 'ifeat_feat': 0.3333333333333333, 'NX_0_CV': '0.00171', 'NX_0_CV_turn': '0.02073', 'NX_0_ctr': '0.33755', 'NX_0_len_tra': 6.27, 'NX_0_R_tra': 2.116456032320857, 'NX_0_ifeat_feat': 0.1722488038277512, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.32815', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 3.281517475824803, 'NX_10_ifeat_feat': 0.296}]
[I 230117 20:07:38 utils:138] Epoch: [6], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00752', 'ctr': '0.29332', 'len_tra': 3.99, 'R_tra': 1.1703629511687905, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00105', 'NX_0_CV_turn': '0.01019', 'NX_0_ctr': '0.31173', 'NX_0_len_tra': 7.85, 'NX_0_R_tra': 2.4470656003803013, 'NX_0_ifeat_feat': 0.0, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.32977', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 3.2977065754542125, 'NX_10_ifeat_feat': 0.1}]
[I 230117 20:14:56 utils:138] Epoch: [7], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.35131', 'len_tra': 3.0, 'R_tra': 1.0539447025209665, 'ifeat_feat': 0.3333333333333333, 'NX_0_CV': '0.00171', 'NX_0_CV_turn': '0.01578', 'NX_0_ctr': '0.33249', 'NX_0_len_tra': 8.24, 'NX_0_R_tra': 2.7396968922019003, 'NX_0_ifeat_feat': 0.1662621359223301, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.33124', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 3.312358531495556, 'NX_10_ifeat_feat': 0.248}]
[I 230117 20:22:11 utils:138] Epoch: [8], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.34837', 'len_tra': 3.0, 'R_tra': 1.0450973429530859, 'ifeat_feat': 0.3333333333333333, 'NX_0_CV': '0.00198', 'NX_0_CV_turn': '0.01641', 'NX_0_ctr': '0.35844', 'NX_0_len_tra': 9.14, 'NX_0_R_tra': 3.2761503300070762, 'NX_0_ifeat_feat': 0.11159737417943107, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.31534', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 3.1534152678493412, 'NX_10_ifeat_feat': 0.104}]
[I 230117 20:29:20 utils:138] Epoch: [9], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.36251', 'len_tra': 3.0, 'R_tra': 1.0875383825600147, 'ifeat_feat': 0.3333333333333333, 'NX_0_CV': '0.00224', 'NX_0_CV_turn': '0.02457', 'NX_0_ctr': '0.36729', 'NX_0_len_tra': 6.92, 'NX_0_R_tra': 2.5416399774793534, 'NX_0_ifeat_feat': 0.1531791907514451, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.32153', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 3.215345907495357, 'NX_10_ifeat_feat': 0.1}]
[I 230117 20:36:31 utils:138] Epoch: [10], Info: [{'num_test': 100, 'CV': '0.00013', 'CV_turn': '0.00500', 'ctr': '0.33474', 'len_tra': 2.0, 'R_tra': 0.6694874474406243, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.02034', 'NX_0_ctr': '0.26071', 'NX_0_len_tra': 18.19, 'NX_0_R_tra': 4.742317893633153, 'NX_0_ifeat_feat': 0.13853765805387575, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.33482', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 3.3481880301143976, 'NX_10_ifeat_feat': 0.087}]
[I 230117 20:43:51 utils:138] Epoch: [11], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00985', 'ctr': '0.34606', 'len_tra': 2.03, 'R_tra': 0.7024934279918671, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00382', 'NX_0_CV_turn': '0.02918', 'NX_0_ctr': '0.29095', 'NX_0_len_tra': 9.94, 'NX_0_R_tra': 2.8920613633748142, 'NX_0_ifeat_feat': 0.04929577464788732, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.30229', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 3.0228959409194065, 'NX_10_ifeat_feat': 0.002}]
