[I 230117 15:04:05 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 2,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.0,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MBPO-leave9",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 9,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-8"
    }
[I 230117 15:09:30 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.07517', 'CV_turn': '0.96284', 'ctr': '0.20163', 'len_tra': 5.92, 'R_tra': 1.19365040440578, 'ifeat_feat': 0.6554054054054054, 'NX_0_CV': '0.08150', 'NX_0_CV_turn': '0.94785', 'NX_0_ctr': '0.22391', 'NX_0_len_tra': 6.52, 'NX_0_R_tra': 1.4599047242978123, 'NX_0_ifeat_feat': 0.6779141104294478, 'NX_10_CV': '0.12198', 'NX_10_CV_turn': '0.92500', 'NX_10_ctr': '0.22271', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.227126066540368, 'NX_10_ifeat_feat': 0.667}]
[I 230117 15:10:15 utils:138] Epoch: [2], Info: [{'num_test': 100, 'CV': '0.00963', 'CV_turn': '0.09669', 'ctr': '0.43498', 'len_tra': 7.55, 'R_tra': 3.2840710256481542, 'ifeat_feat': 0.43973509933774835, 'NX_0_CV': '0.01556', 'NX_0_CV_turn': '0.08005', 'NX_0_ctr': '0.44955', 'NX_0_len_tra': 14.74, 'NX_0_R_tra': 6.6263218159531245, 'NX_0_ifeat_feat': 0.5013568521031208, 'NX_10_CV': '0.01187', 'NX_10_CV_turn': '0.09000', 'NX_10_ctr': '0.44421', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.442126054335386, 'NX_10_ifeat_feat': 0.486}]
[I 230117 15:11:00 utils:138] Epoch: [3], Info: [{'num_test': 100, 'CV': '0.00910', 'CV_turn': '0.09067', 'ctr': '0.47157', 'len_tra': 7.61, 'R_tra': 3.588646102901548, 'ifeat_feat': 0.41655716162943496, 'NX_0_CV': '0.01292', 'NX_0_CV_turn': '0.05432', 'NX_0_ctr': '0.46510', 'NX_0_len_tra': 18.04, 'NX_0_R_tra': 8.390336278225295, 'NX_0_ifeat_feat': 0.3874722838137472, 'NX_10_CV': '0.00949', 'NX_10_CV_turn': '0.07200', 'NX_10_ctr': '0.44146', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.414574728496373, 'NX_10_ifeat_feat': 0.377}]
[I 230117 15:11:46 utils:138] Epoch: [4], Info: [{'num_test': 100, 'CV': '0.00778', 'CV_turn': '0.07375', 'ctr': '0.48591', 'len_tra': 8.0, 'R_tra': 3.8873011065041645, 'ifeat_feat': 0.3975, 'NX_0_CV': '0.01279', 'NX_0_CV_turn': '0.05229', 'NX_0_ctr': '0.43955', 'NX_0_len_tra': 18.55, 'NX_0_R_tra': 8.153562143649905, 'NX_0_ifeat_feat': 0.4226415094339623, 'NX_10_CV': '0.00910', 'NX_10_CV_turn': '0.06900', 'NX_10_ctr': '0.45496', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.54962862948887, 'NX_10_ifeat_feat': 0.439}]
[I 230117 15:12:32 utils:138] Epoch: [5], Info: [{'num_test': 100, 'CV': '0.00593', 'CV_turn': '0.06365', 'ctr': '0.46347', 'len_tra': 7.07, 'R_tra': 3.276711359657347, 'ifeat_feat': 0.4611032531824611, 'NX_0_CV': '0.01147', 'NX_0_CV_turn': '0.03654', 'NX_0_ctr': '0.47642', 'NX_0_len_tra': 23.81, 'NX_0_R_tra': 11.343483771914617, 'NX_0_ifeat_feat': 0.36875262494750105, 'NX_10_CV': '0.00844', 'NX_10_CV_turn': '0.06400', 'NX_10_ctr': '0.47452', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.745232201572508, 'NX_10_ifeat_feat': 0.415}]
[I 230117 15:13:26 utils:138] Epoch: [6], Info: [{'num_test': 100, 'CV': '0.00673', 'CV_turn': '0.06235', 'ctr': '0.46375', 'len_tra': 8.18, 'R_tra': 3.79346607748128, 'ifeat_feat': 0.38264058679706603, 'NX_0_CV': '0.01200', 'NX_0_CV_turn': '0.03982', 'NX_0_ctr': '0.43432', 'NX_0_len_tra': 22.85, 'NX_0_R_tra': 9.924280394352973, 'NX_0_ifeat_feat': 0.36717724288840264, 'NX_10_CV': '0.00804', 'NX_10_CV_turn': '0.06100', 'NX_10_ctr': '0.45705', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.570542345467256, 'NX_10_ifeat_feat': 0.395}]
[I 230117 15:14:11 utils:138] Epoch: [7], Info: [{'num_test': 100, 'CV': '0.00580', 'CV_turn': '0.05104', 'ctr': '0.46930', 'len_tra': 8.62, 'R_tra': 4.0454088586568835, 'ifeat_feat': 0.49303944315545245, 'NX_0_CV': '0.01174', 'NX_0_CV_turn': '0.03456', 'NX_0_ctr': '0.42472', 'NX_0_len_tra': 25.75, 'NX_0_R_tra': 10.936601278875024, 'NX_0_ifeat_feat': 0.3658252427184466, 'NX_10_CV': '0.00699', 'NX_10_CV_turn': '0.05300', 'NX_10_ctr': '0.47935', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.793508389061317, 'NX_10_ifeat_feat': 0.453}]
[I 230117 15:14:57 utils:138] Epoch: [8], Info: [{'num_test': 100, 'CV': '0.00659', 'CV_turn': '0.06196', 'ctr': '0.46275', 'len_tra': 8.07, 'R_tra': 3.734416642654687, 'ifeat_feat': 0.4163568773234201, 'NX_0_CV': '0.01042', 'NX_0_CV_turn': '0.03246', 'NX_0_ctr': '0.47089', 'NX_0_len_tra': 24.34, 'NX_0_R_tra': 11.46141014855355, 'NX_0_ifeat_feat': 0.3619556285949055, 'NX_10_CV': '0.00686', 'NX_10_CV_turn': '0.05200', 'NX_10_ctr': '0.48232', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.823186877593398, 'NX_10_ifeat_feat': 0.39}]
[I 230117 15:15:41 utils:138] Epoch: [9], Info: [{'num_test': 100, 'CV': '0.00580', 'CV_turn': '0.04894', 'ctr': '0.49943', 'len_tra': 8.99, 'R_tra': 4.489842383507639, 'ifeat_feat': 0.47052280311457173, 'NX_0_CV': '0.01029', 'NX_0_CV_turn': '0.03067', 'NX_0_ctr': '0.45764', 'NX_0_len_tra': 25.43, 'NX_0_R_tra': 11.637734022065997, 'NX_0_ifeat_feat': 0.35863153755407, 'NX_10_CV': '0.00725', 'NX_10_CV_turn': '0.05500', 'NX_10_ctr': '0.46153', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.6152729899529366, 'NX_10_ifeat_feat': 0.443}]
[I 230117 15:16:26 utils:138] Epoch: [10], Info: [{'num_test': 100, 'CV': '0.00620', 'CV_turn': '0.05589', 'ctr': '0.50950', 'len_tra': 8.41, 'R_tra': 4.284886110462248, 'ifeat_feat': 0.5208085612366231, 'NX_0_CV': '0.01121', 'NX_0_CV_turn': '0.03236', 'NX_0_ctr': '0.46330', 'NX_0_len_tra': 26.27, 'NX_0_R_tra': 12.170916974797729, 'NX_0_ifeat_feat': 0.3517320137038447, 'NX_10_CV': '0.00673', 'NX_10_CV_turn': '0.05100', 'NX_10_ctr': '0.46674', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.667432839665562, 'NX_10_ifeat_feat': 0.434}]
[I 230117 15:17:09 utils:138] Epoch: [11], Info: [{'num_test': 100, 'CV': '0.00607', 'CV_turn': '0.05140', 'ctr': '0.50412', 'len_tra': 8.95, 'R_tra': 4.511914528617635, 'ifeat_feat': 0.488268156424581, 'NX_0_CV': '0.00949', 'NX_0_CV_turn': '0.02619', 'NX_0_ctr': '0.45184', 'NX_0_len_tra': 27.49, 'NX_0_R_tra': 12.421136884307488, 'NX_0_ifeat_feat': 0.35176427791924336, 'NX_10_CV': '0.00580', 'NX_10_CV_turn': '0.04400', 'NX_10_ctr': '0.46441', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.644123834553175, 'NX_10_ifeat_feat': 0.43}]
