[I 230118 17:45:45 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 2,
      "cuda": 5,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.0,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MBPO_s2",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230118 17:47:23 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.14548', 'CV_turn': '0.89134', 'ctr': '0.80986', 'len_tra': 5.43, 'R_tra': 4.397514412215584, 'ifeat_feat': 0.7108655616942909, 'NX_0_CV': '0.15329', 'NX_0_CV_turn': '0.86882', 'NX_0_ctr': '0.87970', 'NX_0_len_tra': 5.87, 'NX_0_R_tra': 5.163827930110272, 'NX_0_ifeat_feat': 0.727427597955707, 'NX_10_CV': '0.25278', 'NX_10_CV_turn': '0.84100', 'NX_10_ctr': '0.84435', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.443456145143932, 'NX_10_ifeat_feat': 0.716}]
[I 230118 17:48:07 utils:138] Epoch: [2], Info: [{'num_test': 100, 'CV': '0.12894', 'CV_turn': '0.49942', 'ctr': '0.75088', 'len_tra': 8.59, 'R_tra': 6.450037471793243, 'ifeat_feat': 0.4435389988358556, 'NX_0_CV': '0.15089', 'NX_0_CV_turn': '0.47048', 'NX_0_ctr': '0.73966', 'NX_0_len_tra': 10.67, 'NX_0_R_tra': 7.892224965672179, 'NX_0_ifeat_feat': 0.40112464854732893, 'NX_10_CV': '0.13946', 'NX_10_CV_turn': '0.46400', 'NX_10_ctr': '0.71834', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.183405272931103, 'NX_10_ifeat_feat': 0.406}]
[I 230118 17:48:52 utils:138] Epoch: [3], Info: [{'num_test': 100, 'CV': '0.10730', 'CV_turn': '0.39623', 'ctr': '0.75850', 'len_tra': 9.01, 'R_tra': 6.8341287488349876, 'ifeat_feat': 0.37180910099889014, 'NX_0_CV': '0.12263', 'NX_0_CV_turn': '0.37778', 'NX_0_ctr': '0.73055', 'NX_0_len_tra': 10.8, 'NX_0_R_tra': 7.889924396805011, 'NX_0_ifeat_feat': 0.3907407407407407, 'NX_10_CV': '0.11031', 'NX_10_CV_turn': '0.36700', 'NX_10_ctr': '0.75183', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.51827650573793, 'NX_10_ifeat_feat': 0.364}]
[I 230118 17:49:34 utils:138] Epoch: [4], Info: [{'num_test': 100, 'CV': '0.09588', 'CV_turn': '0.30266', 'ctr': '0.71907', 'len_tra': 10.54, 'R_tra': 7.5790426015910635, 'ifeat_feat': 0.38140417457305503, 'NX_0_CV': '0.11001', 'NX_0_CV_turn': '0.31443', 'NX_0_ctr': '0.78799', 'NX_0_len_tra': 11.64, 'NX_0_R_tra': 9.172227429172107, 'NX_0_ifeat_feat': 0.40463917525773196, 'NX_10_CV': '0.09678', 'NX_10_CV_turn': '0.32200', 'NX_10_ctr': '0.75383', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.538327248059912, 'NX_10_ifeat_feat': 0.4}]
[I 230118 17:50:19 utils:138] Epoch: [5], Info: [{'num_test': 100, 'CV': '0.09228', 'CV_turn': '0.28558', 'ctr': '0.76475', 'len_tra': 10.75, 'R_tra': 8.22103813211417, 'ifeat_feat': 0.3944186046511628, 'NX_0_CV': '0.09678', 'NX_0_CV_turn': '0.30725', 'NX_0_ctr': '0.79316', 'NX_0_len_tra': 10.48, 'NX_0_R_tra': 8.312294750334525, 'NX_0_ifeat_feat': 0.39408396946564883, 'NX_10_CV': '0.08867', 'NX_10_CV_turn': '0.29500', 'NX_10_ctr': '0.74582', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.458246756089624, 'NX_10_ifeat_feat': 0.384}]
[I 230118 17:51:04 utils:138] Epoch: [6], Info: [{'num_test': 100, 'CV': '0.09288', 'CV_turn': '0.30088', 'ctr': '0.71223', 'len_tra': 10.27, 'R_tra': 7.314597426054406, 'ifeat_feat': 0.3885102239532619, 'NX_0_CV': '0.10881', 'NX_0_CV_turn': '0.25619', 'NX_0_ctr': '0.75724', 'NX_0_len_tra': 14.13, 'NX_0_R_tra': 10.699805619177724, 'NX_0_ifeat_feat': 0.4019815994338287, 'NX_10_CV': '0.08326', 'NX_10_CV_turn': '0.27700', 'NX_10_ctr': '0.78415', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.841540931922628, 'NX_10_ifeat_feat': 0.369}]
[I 230118 17:51:48 utils:138] Epoch: [7], Info: [{'num_test': 100, 'CV': '0.09708', 'CV_turn': '0.27702', 'ctr': '0.73762', 'len_tra': 11.66, 'R_tra': 8.600634176168574, 'ifeat_feat': 0.35763293310463123, 'NX_0_CV': '0.11392', 'NX_0_CV_turn': '0.29586', 'NX_0_ctr': '0.76869', 'NX_0_len_tra': 12.81, 'NX_0_R_tra': 9.846880300254222, 'NX_0_ifeat_feat': 0.4106167056986729, 'NX_10_CV': '0.09258', 'NX_10_CV_turn': '0.30800', 'NX_10_ctr': '0.71679', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.167946457395008, 'NX_10_ifeat_feat': 0.368}]
[I 230118 17:52:32 utils:138] Epoch: [8], Info: [{'num_test': 100, 'CV': '0.09137', 'CV_turn': '0.28980', 'ctr': '0.77124', 'len_tra': 10.49, 'R_tra': 8.090316642758554, 'ifeat_feat': 0.36320305052430885, 'NX_0_CV': '0.11211', 'NX_0_CV_turn': '0.33156', 'NX_0_ctr': '0.74140', 'NX_0_len_tra': 11.25, 'NX_0_R_tra': 8.34072757613802, 'NX_0_ifeat_feat': 0.3831111111111111, 'NX_10_CV': '0.09197', 'NX_10_CV_turn': '0.30600', 'NX_10_ctr': '0.74644', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.4643794187424355, 'NX_10_ifeat_feat': 0.357}]
[I 230118 17:53:16 utils:138] Epoch: [9], Info: [{'num_test': 100, 'CV': '0.10730', 'CV_turn': '0.30203', 'ctr': '0.73187', 'len_tra': 11.82, 'R_tra': 8.650659055942645, 'ifeat_feat': 0.350253807106599, 'NX_0_CV': '0.11452', 'NX_0_CV_turn': '0.29173', 'NX_0_ctr': '0.74785', 'NX_0_len_tra': 13.06, 'NX_0_R_tra': 9.766920019414542, 'NX_0_ifeat_feat': 0.39127105666156203, 'NX_10_CV': '0.10009', 'NX_10_CV_turn': '0.33300', 'NX_10_ctr': '0.73439', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.343912339364164, 'NX_10_ifeat_feat': 0.365}]
[I 230118 17:54:00 utils:138] Epoch: [10], Info: [{'num_test': 100, 'CV': '0.10610', 'CV_turn': '0.28422', 'ctr': '0.67062', 'len_tra': 12.42, 'R_tra': 8.329087782907186, 'ifeat_feat': 0.3027375201288245, 'NX_0_CV': '0.12263', 'NX_0_CV_turn': '0.31481', 'NX_0_ctr': '0.76406', 'NX_0_len_tra': 12.96, 'NX_0_R_tra': 9.902183197494503, 'NX_0_ifeat_feat': 0.3734567901234568, 'NX_10_CV': '0.10310', 'NX_10_CV_turn': '0.34300', 'NX_10_ctr': '0.75242', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.524194534687736, 'NX_10_ifeat_feat': 0.334}]
[I 230118 17:54:44 utils:138] Epoch: [11], Info: [{'num_test': 100, 'CV': '0.12444', 'CV_turn': '0.27291', 'ctr': '0.61165', 'len_tra': 15.17, 'R_tra': 9.278709392088272, 'ifeat_feat': 0.26499670402109426, 'NX_0_CV': '0.10129', 'NX_0_CV_turn': '0.27967', 'NX_0_ctr': '0.74773', 'NX_0_len_tra': 12.05, 'NX_0_R_tra': 9.010165696902215, 'NX_0_ifeat_feat': 0.362655601659751, 'NX_10_CV': '0.09528', 'NX_10_CV_turn': '0.31700', 'NX_10_ctr': '0.70177', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.017657934971689, 'NX_10_ifeat_feat': 0.33}]
