[I 230117 19:55:05 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 0,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.0,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MBPO-leave7",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-10"
    }
[I 230117 19:56:02 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.15720', 'CV_turn': '0.88196', 'ctr': '0.81092', 'len_tra': 5.93, 'R_tra': 4.808733683250952, 'ifeat_feat': 0.7099494097807757, 'NX_0_CV': '0.14758', 'NX_0_CV_turn': '0.89273', 'NX_0_ctr': '0.87504', 'NX_0_len_tra': 5.5, 'NX_0_R_tra': 4.812745859714095, 'NX_0_ifeat_feat': 0.7145454545454546, 'NX_10_CV': '0.24497', 'NX_10_CV_turn': '0.81500', 'NX_10_ctr': '0.85934', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.593397060388492, 'NX_10_ifeat_feat': 0.734}]
[I 230117 19:56:25 utils:138] Epoch: [2], Info: [{'num_test': 100, 'CV': '0.12834', 'CV_turn': '0.50413', 'ctr': '0.75919', 'len_tra': 8.47, 'R_tra': 6.4303250155699505, 'ifeat_feat': 0.4309327036599764, 'NX_0_CV': '0.13556', 'NX_0_CV_turn': '0.52018', 'NX_0_ctr': '0.76196', 'NX_0_len_tra': 8.67, 'NX_0_R_tra': 6.606218060879242, 'NX_0_ifeat_feat': 0.4532871972318339, 'NX_10_CV': '0.15179', 'NX_10_CV_turn': '0.50500', 'NX_10_ctr': '0.76751', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.67513416537819, 'NX_10_ifeat_feat': 0.438}]
[I 230117 19:56:49 utils:138] Epoch: [3], Info: [{'num_test': 100, 'CV': '0.11121', 'CV_turn': '0.40526', 'ctr': '0.72970', 'len_tra': 9.13, 'R_tra': 6.662188262746451, 'ifeat_feat': 0.39211391018619934, 'NX_0_CV': '0.11602', 'NX_0_CV_turn': '0.40461', 'NX_0_ctr': '0.73548', 'NX_0_len_tra': 9.54, 'NX_0_R_tra': 7.016515131356516, 'NX_0_ifeat_feat': 0.42662473794549266, 'NX_10_CV': '0.12323', 'NX_10_CV_turn': '0.41000', 'NX_10_ctr': '0.72984', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.298352628414483, 'NX_10_ifeat_feat': 0.419}]
[I 230117 19:57:12 utils:138] Epoch: [4], Info: [{'num_test': 100, 'CV': '0.08266', 'CV_turn': '0.31829', 'ctr': '0.69304', 'len_tra': 8.64, 'R_tra': 5.987902386437392, 'ifeat_feat': 0.38657407407407407, 'NX_0_CV': '0.09678', 'NX_0_CV_turn': '0.31232', 'NX_0_ctr': '0.73684', 'NX_0_len_tra': 10.31, 'NX_0_R_tra': 7.596816683081181, 'NX_0_ifeat_feat': 0.3937924345295829, 'NX_10_CV': '0.09077', 'NX_10_CV_turn': '0.30200', 'NX_10_ctr': '0.75929', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.592883291878099, 'NX_10_ifeat_feat': 0.375}]
[I 230117 19:57:36 utils:138] Epoch: [5], Info: [{'num_test': 100, 'CV': '0.07875', 'CV_turn': '0.30860', 'ctr': '0.74145', 'len_tra': 8.49, 'R_tra': 6.294873933060652, 'ifeat_feat': 0.39693757361601884, 'NX_0_CV': '0.09949', 'NX_0_CV_turn': '0.33776', 'NX_0_ctr': '0.77567', 'NX_0_len_tra': 9.8, 'NX_0_R_tra': 7.60152423682442, 'NX_0_ifeat_feat': 0.4377551020408163, 'NX_10_CV': '0.09258', 'NX_10_CV_turn': '0.30800', 'NX_10_ctr': '0.75039', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.503943043687996, 'NX_10_ifeat_feat': 0.408}]
[I 230117 19:57:57 utils:138] Epoch: [6], Info: [{'num_test': 100, 'CV': '0.08085', 'CV_turn': '0.31425', 'ctr': '0.69834', 'len_tra': 8.56, 'R_tra': 5.977774792529856, 'ifeat_feat': 0.41238317757009346, 'NX_0_CV': '0.09558', 'NX_0_CV_turn': '0.32582', 'NX_0_ctr': '0.73713', 'NX_0_len_tra': 9.76, 'NX_0_R_tra': 7.194436065272227, 'NX_0_ifeat_feat': 0.4323770491803279, 'NX_10_CV': '0.10099', 'NX_10_CV_turn': '0.33600', 'NX_10_ctr': '0.74451', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.445104720378582, 'NX_10_ifeat_feat': 0.413}]
[I 230117 19:58:21 utils:138] Epoch: [7], Info: [{'num_test': 100, 'CV': '0.08536', 'CV_turn': '0.30971', 'ctr': '0.72710', 'len_tra': 9.17, 'R_tra': 6.667522128408376, 'ifeat_feat': 0.3751363140676118, 'NX_0_CV': '0.09017', 'NX_0_CV_turn': '0.31546', 'NX_0_ctr': '0.70435', 'NX_0_len_tra': 9.51, 'NX_0_R_tra': 6.698376877975899, 'NX_0_ifeat_feat': 0.3911671924290221, 'NX_10_CV': '0.09769', 'NX_10_CV_turn': '0.32500', 'NX_10_ctr': '0.73880', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.387968083500007, 'NX_10_ifeat_feat': 0.388}]
[I 230117 19:58:55 utils:138] Epoch: [8], Info: [{'num_test': 100, 'CV': '0.07965', 'CV_turn': '0.30011', 'ctr': '0.68209', 'len_tra': 8.83, 'R_tra': 6.022897285162129, 'ifeat_feat': 0.3646659116647792, 'NX_0_CV': '0.09137', 'NX_0_CV_turn': '0.28980', 'NX_0_ctr': '0.75455', 'NX_0_len_tra': 10.49, 'NX_0_R_tra': 7.915205287447166, 'NX_0_ifeat_feat': 0.40800762631077214, 'NX_10_CV': '0.08897', 'NX_10_CV_turn': '0.29600', 'NX_10_ctr': '0.70881', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.0881494161461625, 'NX_10_ifeat_feat': 0.377}]
[I 230117 19:59:29 utils:138] Epoch: [9], Info: [{'num_test': 100, 'CV': '0.08356', 'CV_turn': '0.29049', 'ctr': '0.69649', 'len_tra': 9.57, 'R_tra': 6.665389518175142, 'ifeat_feat': 0.361546499477534, 'NX_0_CV': '0.09408', 'NX_0_CV_turn': '0.29252', 'NX_0_ctr': '0.70931', 'NX_0_len_tra': 10.7, 'NX_0_R_tra': 7.589599960124442, 'NX_0_ifeat_feat': 0.3813084112149533, 'NX_10_CV': '0.08566', 'NX_10_CV_turn': '0.28500', 'NX_10_ctr': '0.73024', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.302427547286536, 'NX_10_ifeat_feat': 0.374}]
[I 230117 20:00:10 utils:138] Epoch: [10], Info: [{'num_test': 100, 'CV': '0.08085', 'CV_turn': '0.28587', 'ctr': '0.63682', 'len_tra': 9.41, 'R_tra': 5.992463579061182, 'ifeat_feat': 0.38575982996811903, 'NX_0_CV': '0.09859', 'NX_0_CV_turn': '0.29391', 'NX_0_ctr': '0.69871', 'NX_0_len_tra': 11.16, 'NX_0_R_tra': 7.797571480520928, 'NX_0_ifeat_feat': 0.3790322580645161, 'NX_10_CV': '0.08717', 'NX_10_CV_turn': '0.29000', 'NX_10_ctr': '0.71298', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.129782061327912, 'NX_10_ifeat_feat': 0.357}]
[I 230117 20:00:49 utils:138] Epoch: [11], Info: [{'num_test': 100, 'CV': '0.08837', 'CV_turn': '0.31111', 'ctr': '0.67255', 'len_tra': 9.45, 'R_tra': 6.355581229286916, 'ifeat_feat': 0.3523809523809524, 'NX_0_CV': '0.10610', 'NX_0_CV_turn': '0.31975', 'NX_0_ctr': '0.64667', 'NX_0_len_tra': 11.04, 'NX_0_R_tra': 7.139195936971312, 'NX_0_ifeat_feat': 0.39855072463768115, 'NX_10_CV': '0.08777', 'NX_10_CV_turn': '0.29200', 'NX_10_ctr': '0.68576', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.857594936665441, 'NX_10_ifeat_feat': 0.342}]
