[I 230117 19:28:00 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "SQN",
      "seed": 0,
      "cuda": 0,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 5,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 1000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "SQN-leave4",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "which_head": "qhead",
      "n_step": 3,
      "target_update_freq": 320,
      "unlikely_action_threshold": 0.6,
      "imitation_logits_penalty": 0.01,
      "eps_test": 0.001,
      "hostname": "LDS-12"
    }
[I 230117 19:35:26 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00990', 'ctr': '0.51554', 'len_tra': 3.03, 'R_tra': 1.5620791017264128, 'ifeat_feat': 0.5346534653465347, 'NX_0_CV': '0.00105', 'NX_0_CV_turn': '0.01331', 'NX_0_ctr': '0.50850', 'NX_0_len_tra': 6.01, 'NX_0_R_tra': 3.056101260408759, 'NX_0_ifeat_feat': 0.3544093178036606, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.48109', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.810870961472392, 'NX_10_ifeat_feat': 0.405}]
[I 230117 19:39:24 utils:138] Epoch: [2], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00830', 'ctr': '0.47709', 'len_tra': 4.82, 'R_tra': 2.2995940897613765, 'ifeat_feat': 0.4149377593360996, 'NX_0_CV': '0.00185', 'NX_0_CV_turn': '0.01136', 'NX_0_ctr': '0.44429', 'NX_0_len_tra': 12.32, 'NX_0_R_tra': 5.4736095920205114, 'NX_0_ifeat_feat': 0.2435064935064935, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.45084', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.5084182654693725, 'NX_10_ifeat_feat': 0.3}]
[I 230117 19:43:57 utils:138] Epoch: [3], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00802', 'ctr': '0.41069', 'len_tra': 4.99, 'R_tra': 2.0493574653565885, 'ifeat_feat': 0.6032064128256514, 'NX_0_CV': '0.00105', 'NX_0_CV_turn': '0.01071', 'NX_0_ctr': '0.40099', 'NX_0_len_tra': 7.47, 'NX_0_R_tra': 2.9954084312170743, 'NX_0_ifeat_feat': 0.40160642570281124, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.40120', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.012001780006103, 'NX_10_ifeat_feat': 0.304}]
[I 230117 19:48:58 utils:138] Epoch: [4], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00932', 'ctr': '0.44032', 'len_tra': 3.22, 'R_tra': 1.417817862778902, 'ifeat_feat': 0.8633540372670807, 'NX_0_CV': '0.00119', 'NX_0_CV_turn': '0.01314', 'NX_0_ctr': '0.38763', 'NX_0_len_tra': 6.85, 'NX_0_R_tra': 2.655269727483392, 'NX_0_ifeat_feat': 0.291970802919708, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.40062', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.006184759652242, 'NX_10_ifeat_feat': 0.291}]
[I 230117 19:54:07 utils:138] Epoch: [5], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.37866', 'len_tra': 3.0, 'R_tra': 1.1359911948442458, 'ifeat_feat': 0.3333333333333333, 'NX_0_CV': '0.00119', 'NX_0_CV_turn': '0.01155', 'NX_0_ctr': '0.34081', 'NX_0_len_tra': 7.79, 'NX_0_R_tra': 2.6549379359930754, 'NX_0_ifeat_feat': 0.12836970474967907, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.34601', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 3.460097270049155, 'NX_10_ifeat_feat': 0.1}]
[I 230117 19:59:13 utils:138] Epoch: [6], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00671', 'ctr': '0.34554', 'len_tra': 2.98, 'R_tra': 1.0296966660767795, 'ifeat_feat': 0.3422818791946309, 'NX_0_CV': '0.00185', 'NX_0_CV_turn': '0.01589', 'NX_0_ctr': '0.33125', 'NX_0_len_tra': 8.81, 'NX_0_R_tra': 2.918321869187057, 'NX_0_ifeat_feat': 0.11350737797956867, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.33935', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 3.393457058640197, 'NX_10_ifeat_feat': 0.102}]
[I 230117 20:04:28 utils:138] Epoch: [7], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.35131', 'len_tra': 3.0, 'R_tra': 1.0539447025209665, 'ifeat_feat': 0.3333333333333333, 'NX_0_CV': '0.00251', 'NX_0_CV_turn': '0.02323', 'NX_0_ctr': '0.29635', 'NX_0_len_tra': 8.18, 'NX_0_R_tra': 2.424173282063566, 'NX_0_ifeat_feat': 0.12224938875305623, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.31471', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 3.147119555452373, 'NX_10_ifeat_feat': 0.1}]
[I 230117 20:09:43 utils:138] Epoch: [8], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00820', 'ctr': '0.31429', 'len_tra': 2.44, 'R_tra': 0.766867948397994, 'ifeat_feat': 0.639344262295082, 'NX_0_CV': '0.00132', 'NX_0_CV_turn': '0.02058', 'NX_0_ctr': '0.32579', 'NX_0_len_tra': 4.86, 'NX_0_R_tra': 1.5833318132255227, 'NX_0_ifeat_feat': 0.205761316872428, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.27693', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.7692766826972366, 'NX_10_ifeat_feat': 0.112}]
[I 230117 20:14:54 utils:138] Epoch: [9], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00885', 'ctr': '0.32674', 'len_tra': 2.26, 'R_tra': 0.7384237918257713, 'ifeat_feat': 0.7699115044247787, 'NX_0_CV': '0.00224', 'NX_0_CV_turn': '0.01910', 'NX_0_ctr': '0.24996', 'NX_0_len_tra': 8.9, 'NX_0_R_tra': 2.224643449720461, 'NX_0_ifeat_feat': 0.1797752808988764, 'NX_10_CV': '0.00211', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.25735', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.5735218802257442, 'NX_10_ifeat_feat': 0.224}]
[I 230117 20:19:57 utils:138] Epoch: [10], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.35069', 'len_tra': 3.0, 'R_tra': 1.0520579025894403, 'ifeat_feat': 0.3333333333333333, 'NX_0_CV': '0.00145', 'NX_0_CV_turn': '0.01657', 'NX_0_ctr': '0.24383', 'NX_0_len_tra': 6.64, 'NX_0_R_tra': 1.6190519915847108, 'NX_0_ifeat_feat': 0.22740963855421686, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.24417', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.441683668794576, 'NX_10_ifeat_feat': 0.272}]
[I 230117 20:25:21 utils:138] Epoch: [11], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.01124', 'ctr': '0.26859', 'len_tra': 5.34, 'R_tra': 1.4342826515808702, 'ifeat_feat': 0.5168539325842697, 'NX_0_CV': '0.00237', 'NX_0_CV_turn': '0.01154', 'NX_0_ctr': '0.19785', 'NX_0_len_tra': 15.6, 'NX_0_R_tra': 3.0864244964206593, 'NX_0_ifeat_feat': 0.3217948717948718, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.22344', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2344308029301465, 'NX_10_ifeat_feat': 0.398}]
