[I 230118 17:45:45 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 2,
      "cuda": 5,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MOPO_s2",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230118 17:47:30 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.15630', 'CV_turn': '0.88435', 'ctr': '0.87436', 'len_tra': 5.88, 'R_tra': 5.141208608890228, 'ifeat_feat': 0.6938775510204082, 'NX_0_CV': '0.15299', 'NX_0_CV_turn': '0.87158', 'NX_0_ctr': '0.80513', 'NX_0_len_tra': 5.84, 'NX_0_R_tra': 4.70193125479165, 'NX_0_ifeat_feat': 0.7123287671232876, 'NX_10_CV': '0.24617', 'NX_10_CV_turn': '0.81900', 'NX_10_ctr': '0.88692', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.869192155692486, 'NX_10_ifeat_feat': 0.72}]
[I 230118 17:48:20 utils:138] Epoch: [2], Info: [{'num_test': 100, 'CV': '0.11843', 'CV_turn': '0.46244', 'ctr': '0.76412', 'len_tra': 8.52, 'R_tra': 6.510302733597323, 'ifeat_feat': 0.4119718309859155, 'NX_0_CV': '0.12023', 'NX_0_CV_turn': '0.43526', 'NX_0_ctr': '0.71438', 'NX_0_len_tra': 9.19, 'NX_0_R_tra': 6.565174298069414, 'NX_0_ifeat_feat': 0.3764961915125136, 'NX_10_CV': '0.12353', 'NX_10_CV_turn': '0.41100', 'NX_10_ctr': '0.75631', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.563052163349466, 'NX_10_ifeat_feat': 0.391}]
[I 230118 17:49:17 utils:138] Epoch: [3], Info: [{'num_test': 100, 'CV': '0.11301', 'CV_turn': '0.38328', 'ctr': '0.72782', 'len_tra': 9.81, 'R_tra': 7.139959557467328, 'ifeat_feat': 0.37716615698267075, 'NX_0_CV': '0.12654', 'NX_0_CV_turn': '0.36419', 'NX_0_ctr': '0.75537', 'NX_0_len_tra': 11.56, 'NX_0_R_tra': 8.732102177973832, 'NX_0_ifeat_feat': 0.3953287197231834, 'NX_10_CV': '0.11452', 'NX_10_CV_turn': '0.38100', 'NX_10_ctr': '0.70783', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.078267130225299, 'NX_10_ifeat_feat': 0.403}]
[I 230118 17:50:05 utils:138] Epoch: [4], Info: [{'num_test': 100, 'CV': '0.08356', 'CV_turn': '0.28601', 'ctr': '0.69595', 'len_tra': 9.72, 'R_tra': 6.764644878086258, 'ifeat_feat': 0.3497942386831276, 'NX_0_CV': '0.10189', 'NX_0_CV_turn': '0.29074', 'NX_0_ctr': '0.75067', 'NX_0_len_tra': 11.66, 'NX_0_R_tra': 8.752764975743977, 'NX_0_ifeat_feat': 0.3910806174957118, 'NX_10_CV': '0.08987', 'NX_10_CV_turn': '0.29900', 'NX_10_ctr': '0.71947', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.194672854342391, 'NX_10_ifeat_feat': 0.391}]
[I 230118 17:51:00 utils:138] Epoch: [5], Info: [{'num_test': 100, 'CV': '0.08626', 'CV_turn': '0.26999', 'ctr': '0.71283', 'len_tra': 10.63, 'R_tra': 7.577353172395298, 'ifeat_feat': 0.3885230479774224, 'NX_0_CV': '0.09648', 'NX_0_CV_turn': '0.28945', 'NX_0_ctr': '0.68109', 'NX_0_len_tra': 11.09, 'NX_0_R_tra': 7.553275139710199, 'NX_0_ifeat_feat': 0.4174932371505861, 'NX_10_CV': '0.08837', 'NX_10_CV_turn': '0.29400', 'NX_10_ctr': '0.69891', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.9890573464297745, 'NX_10_ifeat_feat': 0.411}]
[I 230118 17:51:51 utils:138] Epoch: [6], Info: [{'num_test': 100, 'CV': '0.07845', 'CV_turn': '0.27707', 'ctr': '0.69424', 'len_tra': 9.42, 'R_tra': 6.539770243871734, 'ifeat_feat': 0.37367303609341823, 'NX_0_CV': '0.09558', 'NX_0_CV_turn': '0.27895', 'NX_0_ctr': '0.74661', 'NX_0_len_tra': 11.4, 'NX_0_R_tra': 8.511336572734196, 'NX_0_ifeat_feat': 0.3973684210526316, 'NX_10_CV': '0.08416', 'NX_10_CV_turn': '0.28000', 'NX_10_ctr': '0.72923', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.292290489389363, 'NX_10_ifeat_feat': 0.406}]
[I 230118 17:52:46 utils:138] Epoch: [7], Info: [{'num_test': 100, 'CV': '0.07995', 'CV_turn': '0.24494', 'ctr': '0.65888', 'len_tra': 10.86, 'R_tra': 7.155458484149886, 'ifeat_feat': 0.3443830570902394, 'NX_0_CV': '0.09348', 'NX_0_CV_turn': '0.26833', 'NX_0_ctr': '0.66755', 'NX_0_len_tra': 11.59, 'NX_0_R_tra': 7.736942927596335, 'NX_0_ifeat_feat': 0.3701466781708369, 'NX_10_CV': '0.08206', 'NX_10_CV_turn': '0.27300', 'NX_10_ctr': '0.69835', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.983487432558059, 'NX_10_ifeat_feat': 0.363}]
[I 230118 17:53:34 utils:138] Epoch: [8], Info: [{'num_test': 100, 'CV': '0.08566', 'CV_turn': '0.24173', 'ctr': '0.72534', 'len_tra': 11.79, 'R_tra': 8.551765781678325, 'ifeat_feat': 0.363019508057676, 'NX_0_CV': '0.09077', 'NX_0_CV_turn': '0.26844', 'NX_0_ctr': '0.71033', 'NX_0_len_tra': 11.25, 'NX_0_R_tra': 7.991225762640868, 'NX_0_ifeat_feat': 0.4008888888888889, 'NX_10_CV': '0.07514', 'NX_10_CV_turn': '0.25000', 'NX_10_ctr': '0.66811', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.681054921616258, 'NX_10_ifeat_feat': 0.358}]
[I 230118 17:54:28 utils:138] Epoch: [9], Info: [{'num_test': 100, 'CV': '0.08025', 'CV_turn': '0.24631', 'ctr': '0.68594', 'len_tra': 10.84, 'R_tra': 7.435555183350441, 'ifeat_feat': 0.3339483394833948, 'NX_0_CV': '0.09408', 'NX_0_CV_turn': '0.25262', 'NX_0_ctr': '0.71024', 'NX_0_len_tra': 12.39, 'NX_0_R_tra': 8.799812968149473, 'NX_0_ifeat_feat': 0.3728813559322034, 'NX_10_CV': '0.07785', 'NX_10_CV_turn': '0.25900', 'NX_10_ctr': '0.71839', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.183917752304736, 'NX_10_ifeat_feat': 0.374}]
[I 230118 17:55:20 utils:138] Epoch: [10], Info: [{'num_test': 100, 'CV': '0.06583', 'CV_turn': '0.21262', 'ctr': '0.70753', 'len_tra': 10.3, 'R_tra': 7.287580690482014, 'ifeat_feat': 0.3106796116504854, 'NX_0_CV': '0.08326', 'NX_0_CV_turn': '0.20072', 'NX_0_ctr': '0.73312', 'NX_0_len_tra': 13.8, 'NX_0_R_tra': 10.117069796812231, 'NX_0_ifeat_feat': 0.4028985507246377, 'NX_10_CV': '0.06823', 'NX_10_CV_turn': '0.22700', 'NX_10_ctr': '0.77320', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.732014153383268, 'NX_10_ifeat_feat': 0.357}]
[I 230118 17:56:07 utils:138] Epoch: [11], Info: [{'num_test': 100, 'CV': '0.06372', 'CV_turn': '0.16575', 'ctr': '0.60850', 'len_tra': 12.79, 'R_tra': 7.782707354364843, 'ifeat_feat': 0.2627052384675528, 'NX_0_CV': '0.07033', 'NX_0_CV_turn': '0.16138', 'NX_0_ctr': '0.79749', 'NX_0_len_tra': 14.5, 'NX_0_R_tra': 11.5636280402808, 'NX_0_ifeat_feat': 0.42551724137931035, 'NX_10_CV': '0.05290', 'NX_10_CV_turn': '0.17600', 'NX_10_ctr': '0.75460', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.54604890630267, 'NX_10_ifeat_feat': 0.409}]
