[I 230117 19:24:36 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 7,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 5.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave3",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 3,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230117 19:26:20 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.02405', 'CV_turn': '0.08188', 'ctr': '0.69637', 'len_tra': 9.77, 'R_tra': 6.803488876806519, 'ifeat_feat': 0.4124872057318321, 'NX_0_CV': '0.03998', 'NX_0_CV_turn': '0.08323', 'NX_0_ctr': '0.74289', 'NX_0_len_tra': 15.98, 'NX_0_R_tra': 11.871419672361487, 'NX_0_ifeat_feat': 0.4555694618272841, 'NX_10_CV': '0.03036', 'NX_10_CV_turn': '0.10100', 'NX_10_ctr': '0.71192', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.119180002597623, 'NX_10_ifeat_feat': 0.444}]
[I 230117 19:26:55 utils:138] Epoch: [2], Info: [{'num_test': 100, 'CV': '0.01984', 'CV_turn': '0.06083', 'ctr': '0.74433', 'len_tra': 10.85, 'R_tra': 8.076030314454846, 'ifeat_feat': 0.3972350230414747, 'NX_0_CV': '0.03427', 'NX_0_CV_turn': '0.06048', 'NX_0_ctr': '0.74375', 'NX_0_len_tra': 18.85, 'NX_0_R_tra': 14.019595532843198, 'NX_0_ifeat_feat': 0.4387267904509284, 'NX_10_CV': '0.02014', 'NX_10_CV_turn': '0.06700', 'NX_10_ctr': '0.73306', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.330595943612008, 'NX_10_ifeat_feat': 0.402}]
[I 230117 19:27:29 utils:138] Epoch: [3], Info: [{'num_test': 100, 'CV': '0.01593', 'CV_turn': '0.05942', 'ctr': '0.76020', 'len_tra': 8.92, 'R_tra': 6.780961949556818, 'ifeat_feat': 0.4013452914798206, 'NX_0_CV': '0.03096', 'NX_0_CV_turn': '0.05223', 'NX_0_ctr': '0.79438', 'NX_0_len_tra': 19.72, 'NX_0_R_tra': 15.665269395656042, 'NX_0_ifeat_feat': 0.481237322515213, 'NX_10_CV': '0.01833', 'NX_10_CV_turn': '0.06100', 'NX_10_ctr': '0.83911', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.391109229797173, 'NX_10_ifeat_feat': 0.454}]
[I 230117 19:28:05 utils:138] Epoch: [4], Info: [{'num_test': 100, 'CV': '0.01713', 'CV_turn': '0.05610', 'ctr': '0.72591', 'len_tra': 10.16, 'R_tra': 7.375207450081422, 'ifeat_feat': 0.43208661417322836, 'NX_0_CV': '0.02645', 'NX_0_CV_turn': '0.04506', 'NX_0_ctr': '0.79728', 'NX_0_len_tra': 19.53, 'NX_0_R_tra': 15.570871171550907, 'NX_0_ifeat_feat': 0.4787506400409626, 'NX_10_CV': '0.01743', 'NX_10_CV_turn': '0.05800', 'NX_10_ctr': '0.77220', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.722024641587632, 'NX_10_ifeat_feat': 0.443}]
[I 230117 19:28:45 utils:138] Epoch: [5], Info: [{'num_test': 100, 'CV': '0.01593', 'CV_turn': '0.05430', 'ctr': '0.76202', 'len_tra': 9.76, 'R_tra': 7.437335961913411, 'ifeat_feat': 0.4364754098360656, 'NX_0_CV': '0.02855', 'NX_0_CV_turn': '0.04657', 'NX_0_ctr': '0.74118', 'NX_0_len_tra': 20.4, 'NX_0_R_tra': 15.119981555538226, 'NX_0_ifeat_feat': 0.46225490196078434, 'NX_10_CV': '0.01653', 'NX_10_CV_turn': '0.05500', 'NX_10_ctr': '0.70595', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.059538768769102, 'NX_10_ifeat_feat': 0.419}]
[I 230117 19:29:35 utils:138] Epoch: [6], Info: [{'num_test': 100, 'CV': '0.01473', 'CV_turn': '0.04753', 'ctr': '0.73401', 'len_tra': 10.31, 'R_tra': 7.567627301279795, 'ifeat_feat': 0.39282250242483024, 'NX_0_CV': '0.02675', 'NX_0_CV_turn': '0.04363', 'NX_0_ctr': '0.80816', 'NX_0_len_tra': 20.4, 'NX_0_R_tra': 16.48647164195237, 'NX_0_ifeat_feat': 0.44509803921568625, 'NX_10_CV': '0.01413', 'NX_10_CV_turn': '0.04700', 'NX_10_ctr': '0.77439', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.743901508164393, 'NX_10_ifeat_feat': 0.406}]
[I 230117 19:30:25 utils:138] Epoch: [7], Info: [{'num_test': 100, 'CV': '0.01623', 'CV_turn': '0.05400', 'ctr': '0.74181', 'len_tra': 10.0, 'R_tra': 7.418111194102461, 'ifeat_feat': 0.401, 'NX_0_CV': '0.02495', 'NX_0_CV_turn': '0.03906', 'NX_0_ctr': '0.78867', 'NX_0_len_tra': 21.25, 'NX_0_R_tra': 16.75917634207373, 'NX_0_ifeat_feat': 0.45176470588235296, 'NX_10_CV': '0.01683', 'NX_10_CV_turn': '0.05600', 'NX_10_ctr': '0.77585', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.758482066214132, 'NX_10_ifeat_feat': 0.389}]
[I 230117 19:31:12 utils:138] Epoch: [8], Info: [{'num_test': 100, 'CV': '0.01533', 'CV_turn': '0.04839', 'ctr': '0.77719', 'len_tra': 10.54, 'R_tra': 8.19154860761299, 'ifeat_feat': 0.42599620493358636, 'NX_0_CV': '0.02254', 'NX_0_CV_turn': '0.04188', 'NX_0_ctr': '0.72788', 'NX_0_len_tra': 17.91, 'NX_0_R_tra': 13.036387296599276, 'NX_0_ifeat_feat': 0.4338358458961474, 'NX_10_CV': '0.01593', 'NX_10_CV_turn': '0.05300', 'NX_10_ctr': '0.72926', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.292642214703383, 'NX_10_ifeat_feat': 0.421}]
[I 230117 19:31:58 utils:138] Epoch: [9], Info: [{'num_test': 100, 'CV': '0.01443', 'CV_turn': '0.04580', 'ctr': '0.69909', 'len_tra': 10.48, 'R_tra': 7.326460620345139, 'ifeat_feat': 0.37595419847328243, 'NX_0_CV': '0.02675', 'NX_0_CV_turn': '0.03835', 'NX_0_ctr': '0.75501', 'NX_0_len_tra': 23.21, 'NX_0_R_tra': 17.523823751805708, 'NX_0_ifeat_feat': 0.41619991383024557, 'NX_10_CV': '0.01443', 'NX_10_CV_turn': '0.04800', 'NX_10_ctr': '0.75711', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.5710607044382945, 'NX_10_ifeat_feat': 0.368}]
[I 230117 19:32:47 utils:138] Epoch: [10], Info: [{'num_test': 100, 'CV': '0.01353', 'CV_turn': '0.04344', 'ctr': '0.75541', 'len_tra': 10.36, 'R_tra': 7.826005462593123, 'ifeat_feat': 0.44594594594594594, 'NX_0_CV': '0.02705', 'NX_0_CV_turn': '0.04125', 'NX_0_ctr': '0.71893', 'NX_0_len_tra': 21.82, 'NX_0_R_tra': 15.687020459793763, 'NX_0_ifeat_feat': 0.4399633363886343, 'NX_10_CV': '0.01443', 'NX_10_CV_turn': '0.04800', 'NX_10_ctr': '0.73753', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.375339499170911, 'NX_10_ifeat_feat': 0.441}]
[I 230117 19:33:35 utils:138] Epoch: [11], Info: [{'num_test': 100, 'CV': '0.01593', 'CV_turn': '0.04507', 'ctr': '0.74016', 'len_tra': 11.76, 'R_tra': 8.704329637770126, 'ifeat_feat': 0.4226190476190476, 'NX_0_CV': '0.02104', 'NX_0_CV_turn': '0.03405', 'NX_0_ctr': '0.75461', 'NX_0_len_tra': 20.56, 'NX_0_R_tra': 15.514778197119282, 'NX_0_ifeat_feat': 0.4382295719844358, 'NX_10_CV': '0.01563', 'NX_10_CV_turn': '0.05200', 'NX_10_ctr': '0.72120', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.21204206380885, 'NX_10_ifeat_feat': 0.414}]
