[I 230117 18:57:27 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "CQL",
      "seed": 0,
      "cuda": 5,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 5,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 1000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "CQL-leave1",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 1,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "num_quantiles": 20,
      "min_q_weight": 10.0,
      "eps_test": 0.001,
      "n_step": 3,
      "target_update_freq": 320,
      "hostname": "LDS-12"
    }
[I 230117 19:01:41 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00990', 'ctr': '0.63975', 'len_tra': 2.02, 'R_tra': 1.2922898888587953, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00409', 'NX_0_CV_turn': '0.01890', 'NX_0_ctr': '0.37030', 'NX_0_len_tra': 16.4, 'NX_0_R_tra': 6.07287629596889, 'NX_0_ifeat_feat': 0.8060975609756098, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.38174', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 3.817449740124866, 'NX_10_ifeat_feat': 0.8}]
[I 230117 19:04:13 utils:138] Epoch: [2], Info: [{'num_test': 100, 'CV': '0.00013', 'CV_turn': '0.00500', 'ctr': '0.60511', 'len_tra': 2.0, 'R_tra': 1.210229960680008, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00119', 'NX_0_CV_turn': '0.01322', 'NX_0_ctr': '0.38948', 'NX_0_len_tra': 6.81, 'NX_0_R_tra': 2.6523338051582686, 'NX_0_ifeat_feat': 0.7870778267254038, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.41332', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.133159664664418, 'NX_10_ifeat_feat': 0.8}]
[I 230117 19:06:51 utils:138] Epoch: [3], Info: [{'num_test': 100, 'CV': '0.00013', 'CV_turn': '0.00500', 'ctr': '0.61444', 'len_tra': 2.0, 'R_tra': 1.2288736748695372, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.03800', 'NX_0_ctr': '0.46652', 'NX_0_len_tra': 13.42, 'NX_0_R_tra': 6.26072228203062, 'NX_0_ifeat_feat': 0.7697466467958272, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.46790', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.678986931084655, 'NX_10_ifeat_feat': 0.82}]
[I 230117 19:09:24 utils:138] Epoch: [4], Info: [{'num_test': 100, 'CV': '0.00013', 'CV_turn': '0.00500', 'ctr': '0.64884', 'len_tra': 2.0, 'R_tra': 1.297682625055313, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00382', 'NX_0_CV_turn': '0.06824', 'NX_0_ctr': '0.46865', 'NX_0_len_tra': 4.25, 'NX_0_R_tra': 1.991770199239254, 'NX_0_ifeat_feat': 0.9741176470588235, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.45464', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.546434464175254, 'NX_10_ifeat_feat': 0.694}]
[I 230117 19:12:01 utils:138] Epoch: [5], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00995', 'ctr': '0.64559', 'len_tra': 2.01, 'R_tra': 1.2976414492726327, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.03806', 'NX_0_ctr': '0.46184', 'NX_0_len_tra': 11.56, 'NX_0_R_tra': 5.3388814228959385, 'NX_0_ifeat_feat': 0.7249134948096886, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.43376', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.337614862672053, 'NX_10_ifeat_feat': 0.65}]
[I 230117 19:14:35 utils:138] Epoch: [6], Info: [{'num_test': 100, 'CV': '0.00013', 'CV_turn': '0.00500', 'ctr': '0.61183', 'len_tra': 2.0, 'R_tra': 1.2236514276266097, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.05214', 'NX_0_ctr': '0.54975', 'NX_0_len_tra': 7.48, 'NX_0_R_tra': 4.112156785428524, 'NX_0_ifeat_feat': 0.8983957219251337, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.42697', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.269692612797953, 'NX_10_ifeat_feat': 0.827}]
[I 230117 19:17:16 utils:138] Epoch: [7], Info: [{'num_test': 100, 'CV': '0.00013', 'CV_turn': '0.00500', 'ctr': '0.61263', 'len_tra': 2.0, 'R_tra': 1.2252554762363435, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00396', 'NX_0_CV_turn': '0.07653', 'NX_0_ctr': '0.52924', 'NX_0_len_tra': 3.92, 'NX_0_R_tra': 2.074603881239891, 'NX_0_ifeat_feat': 0.9005102040816326, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.43923', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.392331956212875, 'NX_10_ifeat_feat': 0.783}]
[I 230117 19:19:52 utils:138] Epoch: [8], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00847', 'ctr': '0.48802', 'len_tra': 3.54, 'R_tra': 1.7275741249322891, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00303', 'NX_0_CV_turn': '0.05437', 'NX_0_ctr': '0.44599', 'NX_0_len_tra': 4.23, 'NX_0_R_tra': 1.886529123270884, 'NX_0_ifeat_feat': 0.9810874704491725, 'NX_10_CV': '0.00224', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.37068', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 3.706839996315539, 'NX_10_ifeat_feat': 0.685}]
[I 230117 19:22:33 utils:138] Epoch: [9], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01140', 'ctr': '0.50800', 'len_tra': 3.51, 'R_tra': 1.7830925722420217, 'ifeat_feat': 0.5754985754985755, 'NX_0_CV': '0.00448', 'NX_0_CV_turn': '0.04683', 'NX_0_ctr': '0.44506', 'NX_0_len_tra': 7.26, 'NX_0_R_tra': 3.2311286899633704, 'NX_0_ifeat_feat': 0.9008264462809917, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.33152', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 3.315216961773112, 'NX_10_ifeat_feat': 0.749}]
[I 230117 19:25:40 utils:138] Epoch: [10], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.50583', 'len_tra': 4.0, 'R_tra': 2.023336464613676, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00290', 'NX_0_CV_turn': '0.01742', 'NX_0_ctr': '0.27663', 'NX_0_len_tra': 12.63, 'NX_0_R_tra': 3.4938059886731208, 'NX_0_ifeat_feat': 0.8123515439429929, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.34259', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 3.4258975245291365, 'NX_10_ifeat_feat': 0.705}]
[I 230117 19:29:44 utils:138] Epoch: [11], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.54243', 'len_tra': 3.0, 'R_tra': 1.6272866734862328, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00211', 'NX_0_CV_turn': '0.03361', 'NX_0_ctr': '0.44203', 'NX_0_len_tra': 4.76, 'NX_0_R_tra': 2.1040717116743326, 'NX_0_ifeat_feat': 0.907563025210084, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.27323', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.732292108673137, 'NX_10_ifeat_feat': 0.739}]
