[I 230117 19:24:38 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM-IPS",
      "model_name": "IPS",
      "seed": 0,
      "cuda": 7,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0,
      "lambda_entropy": 0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "DeepFM-IPS",
      "message": "IPS-leave3",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 3,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230117 19:31:37 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.08440', 'CV_turn': '0.95238', 'ctr': '0.21338', 'len_tra': 6.72, 'R_tra': 1.4339209996478166, 'ifeat_feat': 0.6696428571428571, 'NX_0_CV': '0.08255', 'NX_0_CV_turn': '0.95427', 'NX_0_ctr': '0.23164', 'NX_0_len_tra': 6.56, 'NX_0_R_tra': 1.5195303931925446, 'NX_0_ifeat_feat': 0.676829268292683, 'NX_10_CV': '0.12357', 'NX_10_CV_turn': '0.93700', 'NX_10_ctr': '0.21510', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1510072078867233, 'NX_10_ifeat_feat': 0.684}]
[I 230117 19:32:36 utils:138] Epoch: [2], Info: [{'num_test': 100, 'CV': '0.08796', 'CV_turn': '0.94879', 'ctr': '0.21521', 'len_tra': 7.03, 'R_tra': 1.5129036442085635, 'ifeat_feat': 0.6770981507823614, 'NX_0_CV': '0.09152', 'NX_0_CV_turn': '0.96255', 'NX_0_ctr': '0.22655', 'NX_0_len_tra': 7.21, 'NX_0_R_tra': 1.633422795906663, 'NX_0_ifeat_feat': 0.6532593619972261, 'NX_10_CV': '0.12317', 'NX_10_CV_turn': '0.93400', 'NX_10_ctr': '0.20767', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0766785689396783, 'NX_10_ifeat_feat': 0.674}]
[I 230117 19:33:39 utils:138] Epoch: [3], Info: [{'num_test': 100, 'CV': '0.08954', 'CV_turn': '0.94965', 'ctr': '0.22578', 'len_tra': 7.15, 'R_tra': 1.6143434672511647, 'ifeat_feat': 0.6657342657342658, 'NX_0_CV': '0.08783', 'NX_0_CV_turn': '0.95552', 'NX_0_ctr': '0.22093', 'NX_0_len_tra': 6.97, 'NX_0_R_tra': 1.5398986128205434, 'NX_0_ifeat_feat': 0.6814921090387375, 'NX_10_CV': '0.12383', 'NX_10_CV_turn': '0.93900', 'NX_10_ctr': '0.21225', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.122479275856167, 'NX_10_ifeat_feat': 0.665}]
[I 230117 19:34:37 utils:138] Epoch: [4], Info: [{'num_test': 100, 'CV': '0.08770', 'CV_turn': '0.94864', 'ctr': '0.23363', 'len_tra': 7.01, 'R_tra': 1.6377319162082857, 'ifeat_feat': 0.6875891583452212, 'NX_0_CV': '0.09297', 'NX_0_CV_turn': '0.95658', 'NX_0_ctr': '0.24123', 'NX_0_len_tra': 7.37, 'NX_0_R_tra': 1.77787996603176, 'NX_0_ifeat_feat': 0.666214382632293, 'NX_10_CV': '0.12462', 'NX_10_CV_turn': '0.94500', 'NX_10_ctr': '0.23947', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.39474664661102, 'NX_10_ifeat_feat': 0.702}]
[I 230117 19:35:37 utils:138] Epoch: [5], Info: [{'num_test': 100, 'CV': '0.09007', 'CV_turn': '0.94993', 'ctr': '0.23885', 'len_tra': 7.19, 'R_tra': 1.717298248381121, 'ifeat_feat': 0.6592489568845619, 'NX_0_CV': '0.08836', 'NX_0_CV_turn': '0.94767', 'NX_0_ctr': '0.19590', 'NX_0_len_tra': 7.07, 'NX_0_R_tra': 1.3849955883866643, 'NX_0_ifeat_feat': 0.6803394625176803, 'NX_10_CV': '0.12475', 'NX_10_CV_turn': '0.94600', 'NX_10_ctr': '0.22900', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.290014230236411, 'NX_10_ifeat_feat': 0.663}]
[I 230117 19:36:40 utils:138] Epoch: [6], Info: [{'num_test': 100, 'CV': '0.09205', 'CV_turn': '0.94452', 'ctr': '0.22601', 'len_tra': 7.39, 'R_tra': 1.6702460135146975, 'ifeat_feat': 0.6765899864682002, 'NX_0_CV': '0.08849', 'NX_0_CV_turn': '0.96408', 'NX_0_ctr': '0.19729', 'NX_0_len_tra': 6.96, 'NX_0_R_tra': 1.3731526521523483, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.12423', 'NX_10_CV_turn': '0.94200', 'NX_10_ctr': '0.19860', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9860280249663629, 'NX_10_ifeat_feat': 0.693}]
[I 230117 19:37:44 utils:138] Epoch: [7], Info: [{'num_test': 100, 'CV': '0.08822', 'CV_turn': '0.96121', 'ctr': '0.24259', 'len_tra': 6.96, 'R_tra': 1.6884063261630944, 'ifeat_feat': 0.6824712643678161, 'NX_0_CV': '0.08545', 'NX_0_CV_turn': '0.95575', 'NX_0_ctr': '0.22618', 'NX_0_len_tra': 6.78, 'NX_0_R_tra': 1.53347687096335, 'NX_0_ifeat_feat': 0.6932153392330384, 'NX_10_CV': '0.12317', 'NX_10_CV_turn': '0.93400', 'NX_10_ctr': '0.23463', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3462909652106463, 'NX_10_ifeat_feat': 0.64}]
[I 230117 19:38:49 utils:138] Epoch: [8], Info: [{'num_test': 100, 'CV': '0.09284', 'CV_turn': '0.94624', 'ctr': '0.20523', 'len_tra': 7.44, 'R_tra': 1.5269477070868016, 'ifeat_feat': 0.6532258064516129, 'NX_0_CV': '0.10115', 'NX_0_CV_turn': '0.94226', 'NX_0_ctr': '0.19425', 'NX_0_len_tra': 8.14, 'NX_0_R_tra': 1.5812011483893729, 'NX_0_ifeat_feat': 0.644963144963145, 'NX_10_CV': '0.12251', 'NX_10_CV_turn': '0.92900', 'NX_10_ctr': '0.21466', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1465870531322433, 'NX_10_ifeat_feat': 0.617}]
[I 230117 19:39:51 utils:138] Epoch: [9], Info: [{'num_test': 100, 'CV': '0.10880', 'CV_turn': '0.90263', 'ctr': '0.23854', 'len_tra': 9.14, 'R_tra': 2.1802160512481352, 'ifeat_feat': 0.5076586433260394, 'NX_0_CV': '0.10471', 'NX_0_CV_turn': '0.92218', 'NX_0_ctr': '0.21911', 'NX_0_len_tra': 8.61, 'NX_0_R_tra': 1.8865033671166749, 'NX_0_ifeat_feat': 0.5319396051103368, 'NX_10_CV': '0.12066', 'NX_10_CV_turn': '0.91500', 'NX_10_ctr': '0.22310', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.230975978660863, 'NX_10_ifeat_feat': 0.566}]
[I 230117 19:40:48 utils:138] Epoch: [10], Info: [{'num_test': 100, 'CV': '0.10787', 'CV_turn': '0.70639', 'ctr': '0.19738', 'len_tra': 11.58, 'R_tra': 2.28563192749687, 'ifeat_feat': 0.37392055267702934, 'NX_0_CV': '0.11987', 'NX_0_CV_turn': '0.68449', 'NX_0_ctr': '0.22014', 'NX_0_len_tra': 13.28, 'NX_0_R_tra': 2.923487693653442, 'NX_0_ifeat_feat': 0.37123493975903615, 'NX_10_CV': '0.09271', 'NX_10_CV_turn': '0.70300', 'NX_10_ctr': '0.22826', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2826092273462564, 'NX_10_ifeat_feat': 0.323}]
[I 230117 19:41:42 utils:138] Epoch: [11], Info: [{'num_test': 100, 'CV': '0.10800', 'CV_turn': '0.58417', 'ctr': '0.21980', 'len_tra': 14.02, 'R_tra': 3.0815339853125625, 'ifeat_feat': 0.28815977175463625, 'NX_0_CV': '0.10102', 'NX_0_CV_turn': '0.57724', 'NX_0_ctr': '0.23748', 'NX_0_len_tra': 13.27, 'NX_0_R_tra': 3.151386926320847, 'NX_0_ifeat_feat': 0.292388847023361, 'NX_10_CV': '0.08150', 'NX_10_CV_turn': '0.61800', 'NX_10_ctr': '0.20262', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0261948335694613, 'NX_10_ifeat_feat': 0.289}]
