[I 230117 19:24:37 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 4,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave3",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 3,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230117 19:28:28 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.09192', 'CV_turn': '0.94573', 'ctr': '0.22175', 'len_tra': 7.37, 'R_tra': 1.6342801412008703, 'ifeat_feat': 0.6377204884667571, 'NX_0_CV': '0.08611', 'NX_0_CV_turn': '0.95608', 'NX_0_ctr': '0.23074', 'NX_0_len_tra': 6.83, 'NX_0_R_tra': 1.5759567738178886, 'NX_0_ifeat_feat': 0.6734992679355783, 'NX_10_CV': '0.12343', 'NX_10_CV_turn': '0.93600', 'NX_10_ctr': '0.22090', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.208992601238424, 'NX_10_ifeat_feat': 0.684}]
[I 230117 19:29:13 utils:138] Epoch: [2], Info: [{'num_test': 100, 'CV': '0.02809', 'CV_turn': '0.22397', 'ctr': '0.40625', 'len_tra': 9.51, 'R_tra': 3.8634037529339547, 'ifeat_feat': 0.5362776025236593, 'NX_0_CV': '0.04312', 'NX_0_CV_turn': '0.24062', 'NX_0_ctr': '0.42787', 'NX_0_len_tra': 13.59, 'NX_0_R_tra': 5.8147919857129455, 'NX_0_ifeat_feat': 0.5187637969094923, 'NX_10_CV': '0.03112', 'NX_10_CV_turn': '0.23600', 'NX_10_ctr': '0.42105', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.210486047030426, 'NX_10_ifeat_feat': 0.529}]
[I 230117 19:29:53 utils:138] Epoch: [3], Info: [{'num_test': 100, 'CV': '0.01543', 'CV_turn': '0.09614', 'ctr': '0.41554', 'len_tra': 12.17, 'R_tra': 5.057144348737784, 'ifeat_feat': 0.4552177485620378, 'NX_0_CV': '0.02572', 'NX_0_CV_turn': '0.08978', 'NX_0_ctr': '0.42678', 'NX_0_len_tra': 21.72, 'NX_0_R_tra': 9.269723282903433, 'NX_0_ifeat_feat': 0.4185082872928177, 'NX_10_CV': '0.01609', 'NX_10_CV_turn': '0.12200', 'NX_10_ctr': '0.40913', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.091301069138572, 'NX_10_ifeat_feat': 0.447}]
[I 230117 19:30:29 utils:138] Epoch: [4], Info: [{'num_test': 100, 'CV': '0.01358', 'CV_turn': '0.09067', 'ctr': '0.43566', 'len_tra': 11.36, 'R_tra': 4.949063888285309, 'ifeat_feat': 0.4119718309859155, 'NX_0_CV': '0.02281', 'NX_0_CV_turn': '0.07604', 'NX_0_ctr': '0.42743', 'NX_0_len_tra': 22.75, 'NX_0_R_tra': 9.724117691339925, 'NX_0_ifeat_feat': 0.39252747252747255, 'NX_10_CV': '0.01279', 'NX_10_CV_turn': '0.09700', 'NX_10_ctr': '0.44070', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.406979701584205, 'NX_10_ifeat_feat': 0.458}]
[I 230117 19:31:06 utils:138] Epoch: [5], Info: [{'num_test': 100, 'CV': '0.01253', 'CV_turn': '0.08505', 'ctr': '0.42061', 'len_tra': 11.17, 'R_tra': 4.698229475691915, 'ifeat_feat': 0.4897045658012534, 'NX_0_CV': '0.02057', 'NX_0_CV_turn': '0.06655', 'NX_0_ctr': '0.41950', 'NX_0_len_tra': 23.44, 'NX_0_R_tra': 9.833134681656956, 'NX_0_ifeat_feat': 0.38139931740614336, 'NX_10_CV': '0.01187', 'NX_10_CV_turn': '0.09000', 'NX_10_ctr': '0.43407', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.340678479340859, 'NX_10_ifeat_feat': 0.439}]
[I 230117 19:31:41 utils:138] Epoch: [6], Info: [{'num_test': 100, 'CV': '0.01424', 'CV_turn': '0.08457', 'ctr': '0.46422', 'len_tra': 12.77, 'R_tra': 5.928066678829492, 'ifeat_feat': 0.46045418950665623, 'NX_0_CV': '0.01780', 'NX_0_CV_turn': '0.05466', 'NX_0_ctr': '0.41635', 'NX_0_len_tra': 24.7, 'NX_0_R_tra': 10.283821624806151, 'NX_0_ifeat_feat': 0.3712550607287449, 'NX_10_CV': '0.01187', 'NX_10_CV_turn': '0.09000', 'NX_10_ctr': '0.42027', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.20273751252098, 'NX_10_ifeat_feat': 0.404}]
[I 230117 19:32:19 utils:138] Epoch: [7], Info: [{'num_test': 100, 'CV': '0.01424', 'CV_turn': '0.07200', 'ctr': '0.46697', 'len_tra': 15.0, 'R_tra': 7.004620112553239, 'ifeat_feat': 0.5186666666666667, 'NX_0_CV': '0.01002', 'NX_0_CV_turn': '0.02999', 'NX_0_ctr': '0.44731', 'NX_0_len_tra': 25.34, 'NX_0_R_tra': 11.334841106915846, 'NX_0_ifeat_feat': 0.3453038674033149, 'NX_10_CV': '0.00884', 'NX_10_CV_turn': '0.06700', 'NX_10_ctr': '0.44925', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.492462824569084, 'NX_10_ifeat_feat': 0.413}]
[I 230117 19:32:56 utils:138] Epoch: [8], Info: [{'num_test': 100, 'CV': '0.01609', 'CV_turn': '0.06948', 'ctr': '0.45125', 'len_tra': 17.56, 'R_tra': 7.923926413143054, 'ifeat_feat': 0.5444191343963554, 'NX_0_CV': '0.01095', 'NX_0_CV_turn': '0.03053', 'NX_0_ctr': '0.44219', 'NX_0_len_tra': 27.19, 'NX_0_R_tra': 12.023055433076806, 'NX_0_ifeat_feat': 0.3519676351599853, 'NX_10_CV': '0.00791', 'NX_10_CV_turn': '0.06000', 'NX_10_ctr': '0.45801', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.580148219000548, 'NX_10_ifeat_feat': 0.43}]
[I 230117 19:33:30 utils:138] Epoch: [9], Info: [{'num_test': 100, 'CV': '0.01477', 'CV_turn': '0.06965', 'ctr': '0.43790', 'len_tra': 16.08, 'R_tra': 7.0413991153985265, 'ifeat_feat': 0.5472636815920398, 'NX_0_CV': '0.00910', 'NX_0_CV_turn': '0.02718', 'NX_0_ctr': '0.42311', 'NX_0_len_tra': 25.39, 'NX_0_R_tra': 10.742849003362934, 'NX_0_ifeat_feat': 0.33792831823552577, 'NX_10_CV': '0.00620', 'NX_10_CV_turn': '0.04700', 'NX_10_ctr': '0.46930', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.693046589652076, 'NX_10_ifeat_feat': 0.42}]
[I 230117 19:34:06 utils:138] Epoch: [10], Info: [{'num_test': 100, 'CV': '0.01160', 'CV_turn': '0.04686', 'ctr': '0.47685', 'len_tra': 18.78, 'R_tra': 8.955149766299874, 'ifeat_feat': 0.5718849840255591, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02625', 'NX_0_ctr': '0.43636', 'NX_0_len_tra': 23.62, 'NX_0_R_tra': 10.306848282143473, 'NX_0_ifeat_feat': 0.34970364098221846, 'NX_10_CV': '0.00673', 'NX_10_CV_turn': '0.05100', 'NX_10_ctr': '0.49299', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.929901897460223, 'NX_10_ifeat_feat': 0.474}]
[I 230117 19:34:42 utils:138] Epoch: [11], Info: [{'num_test': 100, 'CV': '0.00963', 'CV_turn': '0.04195', 'ctr': '0.49891', 'len_tra': 17.4, 'R_tra': 8.6810005389899, 'ifeat_feat': 0.582183908045977, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02394', 'NX_0_ctr': '0.42749', 'NX_0_len_tra': 24.65, 'NX_0_R_tra': 10.53759098512819, 'NX_0_ifeat_feat': 0.32494929006085194, 'NX_10_CV': '0.00554', 'NX_10_CV_turn': '0.04200', 'NX_10_ctr': '0.50429', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.042916548214853, 'NX_10_ifeat_feat': 0.419}]
