[I 230118 17:45:45 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 2,
      "cuda": 5,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 5.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "DORL_s2",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230118 17:47:41 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.02825', 'CV_turn': '0.11520', 'ctr': '0.75248', 'len_tra': 8.16, 'R_tra': 6.140267532436724, 'ifeat_feat': 0.4362745098039216, 'NX_0_CV': '0.03907', 'NX_0_CV_turn': '0.10133', 'NX_0_ctr': '0.78744', 'NX_0_len_tra': 12.83, 'NX_0_R_tra': 10.1028833202557, 'NX_0_ifeat_feat': 0.4621979734996103, 'NX_10_CV': '0.02855', 'NX_10_CV_turn': '0.09500', 'NX_10_ctr': '0.71721', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.172110509433837, 'NX_10_ifeat_feat': 0.416}]
[I 230118 17:48:36 utils:138] Epoch: [2], Info: [{'num_test': 100, 'CV': '0.01743', 'CV_turn': '0.07332', 'ctr': '0.69275', 'len_tra': 7.91, 'R_tra': 5.47966512740005, 'ifeat_feat': 0.36030341340075855, 'NX_0_CV': '0.03366', 'NX_0_CV_turn': '0.06961', 'NX_0_ctr': '0.72761', 'NX_0_len_tra': 16.09, 'NX_0_R_tra': 11.707270757782256, 'NX_0_ifeat_feat': 0.4083281541330019, 'NX_10_CV': '0.02344', 'NX_10_CV_turn': '0.07800', 'NX_10_ctr': '0.74664', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.4663777271254705, 'NX_10_ifeat_feat': 0.395}]
[I 230118 17:49:30 utils:138] Epoch: [3], Info: [{'num_test': 100, 'CV': '0.02104', 'CV_turn': '0.08178', 'ctr': '0.76685', 'len_tra': 8.56, 'R_tra': 6.564211541422252, 'ifeat_feat': 0.3983644859813084, 'NX_0_CV': '0.03066', 'NX_0_CV_turn': '0.06897', 'NX_0_ctr': '0.76349', 'NX_0_len_tra': 14.79, 'NX_0_R_tra': 11.29206563096698, 'NX_0_ifeat_feat': 0.45977011494252873, 'NX_10_CV': '0.02224', 'NX_10_CV_turn': '0.07400', 'NX_10_ctr': '0.75675', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.567464580423558, 'NX_10_ifeat_feat': 0.432}]
[I 230118 17:50:23 utils:138] Epoch: [4], Info: [{'num_test': 100, 'CV': '0.02134', 'CV_turn': '0.07164', 'ctr': '0.73203', 'len_tra': 9.91, 'R_tra': 7.254449969347958, 'ifeat_feat': 0.35317860746720486, 'NX_0_CV': '0.03036', 'NX_0_CV_turn': '0.06760', 'NX_0_ctr': '0.76320', 'NX_0_len_tra': 14.94, 'NX_0_R_tra': 11.402138577366946, 'NX_0_ifeat_feat': 0.4190093708165997, 'NX_10_CV': '0.02194', 'NX_10_CV_turn': '0.07300', 'NX_10_ctr': '0.74288', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.428826559499899, 'NX_10_ifeat_feat': 0.405}]
[I 230118 17:51:14 utils:138] Epoch: [5], Info: [{'num_test': 100, 'CV': '0.01984', 'CV_turn': '0.07205', 'ctr': '0.76074', 'len_tra': 9.16, 'R_tra': 6.968389271202893, 'ifeat_feat': 0.3635371179039301, 'NX_0_CV': '0.03006', 'NX_0_CV_turn': '0.05959', 'NX_0_ctr': '0.76803', 'NX_0_len_tra': 16.78, 'NX_0_R_tra': 12.887560265358827, 'NX_0_ifeat_feat': 0.39690107270560193, 'NX_10_CV': '0.02104', 'NX_10_CV_turn': '0.07000', 'NX_10_ctr': '0.79590', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.959027021271667, 'NX_10_ifeat_feat': 0.353}]
[I 230118 17:52:07 utils:138] Epoch: [6], Info: [{'num_test': 100, 'CV': '0.01864', 'CV_turn': '0.06858', 'ctr': '0.81462', 'len_tra': 9.04, 'R_tra': 7.364124749761817, 'ifeat_feat': 0.3694690265486726, 'NX_0_CV': '0.02555', 'NX_0_CV_turn': '0.04778', 'NX_0_ctr': '0.80178', 'NX_0_len_tra': 17.79, 'NX_0_R_tra': 14.263650825383387, 'NX_0_ifeat_feat': 0.40191118605958404, 'NX_10_CV': '0.01803', 'NX_10_CV_turn': '0.06000', 'NX_10_ctr': '0.77233', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.723319123008182, 'NX_10_ifeat_feat': 0.411}]
[I 230118 17:53:05 utils:138] Epoch: [7], Info: [{'num_test': 100, 'CV': '0.01773', 'CV_turn': '0.06966', 'ctr': '0.77882', 'len_tra': 8.47, 'R_tra': 6.596643717657992, 'ifeat_feat': 0.3742621015348288, 'NX_0_CV': '0.02585', 'NX_0_CV_turn': '0.04684', 'NX_0_ctr': '0.72657', 'NX_0_len_tra': 18.36, 'NX_0_R_tra': 13.339872103054518, 'NX_0_ifeat_feat': 0.3872549019607843, 'NX_10_CV': '0.01833', 'NX_10_CV_turn': '0.06100', 'NX_10_ctr': '0.73928', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.392789751272776, 'NX_10_ifeat_feat': 0.422}]
[I 230118 17:54:00 utils:138] Epoch: [8], Info: [{'num_test': 100, 'CV': '0.01803', 'CV_turn': '0.05964', 'ctr': '0.73048', 'len_tra': 10.06, 'R_tra': 7.348618813180937, 'ifeat_feat': 0.3648111332007952, 'NX_0_CV': '0.02735', 'NX_0_CV_turn': '0.05176', 'NX_0_ctr': '0.76269', 'NX_0_len_tra': 17.58, 'NX_0_R_tra': 13.408130696413133, 'NX_0_ifeat_feat': 0.3919226393629124, 'NX_10_CV': '0.01833', 'NX_10_CV_turn': '0.06100', 'NX_10_ctr': '0.76400', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.639965883580812, 'NX_10_ifeat_feat': 0.356}]
[I 230118 17:54:58 utils:138] Epoch: [9], Info: [{'num_test': 100, 'CV': '0.01924', 'CV_turn': '0.06730', 'ctr': '0.71610', 'len_tra': 9.51, 'R_tra': 6.8100649103926765, 'ifeat_feat': 0.3890641430073607, 'NX_0_CV': '0.02585', 'NX_0_CV_turn': '0.05012', 'NX_0_ctr': '0.77532', 'NX_0_len_tra': 17.16, 'NX_0_R_tra': 13.304466458010635, 'NX_0_ifeat_feat': 0.42657342657342656, 'NX_10_CV': '0.02074', 'NX_10_CV_turn': '0.06900', 'NX_10_ctr': '0.74266', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.426605526035381, 'NX_10_ifeat_feat': 0.407}]
[I 230118 17:55:50 utils:138] Epoch: [10], Info: [{'num_test': 100, 'CV': '0.01743', 'CV_turn': '0.06048', 'ctr': '0.66834', 'len_tra': 9.59, 'R_tra': 6.409358441324302, 'ifeat_feat': 0.3409801876955162, 'NX_0_CV': '0.02555', 'NX_0_CV_turn': '0.04493', 'NX_0_ctr': '0.70546', 'NX_0_len_tra': 18.92, 'NX_0_R_tra': 13.347261448471635, 'NX_0_ifeat_feat': 0.38847780126849896, 'NX_10_CV': '0.01803', 'NX_10_CV_turn': '0.06000', 'NX_10_ctr': '0.69933', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.993258436312377, 'NX_10_ifeat_feat': 0.356}]
[I 230118 17:56:42 utils:138] Epoch: [11], Info: [{'num_test': 100, 'CV': '0.01533', 'CV_turn': '0.05484', 'ctr': '0.72348', 'len_tra': 9.3, 'R_tra': 6.728373877170531, 'ifeat_feat': 0.35913978494623655, 'NX_0_CV': '0.02555', 'NX_0_CV_turn': '0.04673', 'NX_0_ctr': '0.72047', 'NX_0_len_tra': 18.19, 'NX_0_R_tra': 13.105424654970573, 'NX_0_ifeat_feat': 0.3606377130291369, 'NX_10_CV': '0.01683', 'NX_10_CV_turn': '0.05600', 'NX_10_ctr': '0.75396', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.539576050180817, 'NX_10_ifeat_feat': 0.391}]
