[I 230117 19:23:40 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 6,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MOPO-leave2",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 2,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230117 19:28:23 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.10510', 'CV_turn': '0.94656', 'ctr': '0.23312', 'len_tra': 8.42, 'R_tra': 1.9628365651029163, 'ifeat_feat': 0.6745843230403801, 'NX_0_CV': '0.10866', 'NX_0_CV_turn': '0.93636', 'NX_0_ctr': '0.23620', 'NX_0_len_tra': 8.8, 'NX_0_R_tra': 2.078582160263322, 'NX_0_ifeat_feat': 0.7056818181818182, 'NX_10_CV': '0.12277', 'NX_10_CV_turn': '0.93100', 'NX_10_ctr': '0.22871', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.287105495997239, 'NX_10_ifeat_feat': 0.686}]
[I 230117 19:30:08 utils:138] Epoch: [2], Info: [{'num_test': 100, 'CV': '0.10669', 'CV_turn': '0.80258', 'ctr': '0.29549', 'len_tra': 10.08, 'R_tra': 2.9785181378526615, 'ifeat_feat': 0.6547619047619048, 'NX_0_CV': '0.09627', 'NX_0_CV_turn': '0.85380', 'NX_0_ctr': '0.25135', 'NX_0_len_tra': 8.55, 'NX_0_R_tra': 2.1490755973535123, 'NX_0_ifeat_feat': 0.6736842105263158, 'NX_10_CV': '0.10695', 'NX_10_CV_turn': '0.81100', 'NX_10_ctr': '0.28866', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.8865639078663663, 'NX_10_ifeat_feat': 0.655}]
[I 230117 19:32:02 utils:138] Epoch: [3], Info: [{'num_test': 100, 'CV': '0.01793', 'CV_turn': '0.11249', 'ctr': '0.44606', 'len_tra': 12.09, 'R_tra': 5.392924017114565, 'ifeat_feat': 0.39950372208436724, 'NX_0_CV': '0.03389', 'NX_0_CV_turn': '0.12244', 'NX_0_ctr': '0.43350', 'NX_0_len_tra': 20.99, 'NX_0_R_tra': 9.09912905308418, 'NX_0_ifeat_feat': 0.45021438780371603, 'NX_10_CV': '0.01648', 'NX_10_CV_turn': '0.12500', 'NX_10_ctr': '0.43394', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.339384056618437, 'NX_10_ifeat_feat': 0.424}]
[I 230117 19:33:46 utils:138] Epoch: [4], Info: [{'num_test': 100, 'CV': '0.01002', 'CV_turn': '0.05914', 'ctr': '0.48440', 'len_tra': 12.85, 'R_tra': 6.22447983563412, 'ifeat_feat': 0.45680933852140077, 'NX_0_CV': '0.02637', 'NX_0_CV_turn': '0.07990', 'NX_0_ctr': '0.43802', 'NX_0_len_tra': 25.03, 'NX_0_R_tra': 10.96369349966757, 'NX_0_ifeat_feat': 0.4091090691170595, 'NX_10_CV': '0.01081', 'NX_10_CV_turn': '0.08200', 'NX_10_ctr': '0.46168', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.616761259862687, 'NX_10_ifeat_feat': 0.447}]
[I 230117 19:35:29 utils:138] Epoch: [5], Info: [{'num_test': 100, 'CV': '0.00923', 'CV_turn': '0.05299', 'ctr': '0.45544', 'len_tra': 13.21, 'R_tra': 6.01632441624999, 'ifeat_feat': 0.4239212717638153, 'NX_0_CV': '0.02044', 'NX_0_CV_turn': '0.05792', 'NX_0_ctr': '0.43769', 'NX_0_len_tra': 26.76, 'NX_0_R_tra': 11.712522177966312, 'NX_0_ifeat_feat': 0.3658445440956652, 'NX_10_CV': '0.00884', 'NX_10_CV_turn': '0.06700', 'NX_10_ctr': '0.43870', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.38696729939431, 'NX_10_ifeat_feat': 0.407}]
[I 230117 19:37:04 utils:138] Epoch: [6], Info: [{'num_test': 100, 'CV': '0.00910', 'CV_turn': '0.05062', 'ctr': '0.45662', 'len_tra': 13.63, 'R_tra': 6.223775535728782, 'ifeat_feat': 0.3976522377109318, 'NX_0_CV': '0.01662', 'NX_0_CV_turn': '0.04848', 'NX_0_ctr': '0.43786', 'NX_0_len_tra': 25.99, 'NX_0_R_tra': 11.379861574154347, 'NX_0_ifeat_feat': 0.36744901885340514, 'NX_10_CV': '0.00765', 'NX_10_CV_turn': '0.05800', 'NX_10_ctr': '0.45135', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.513549681268632, 'NX_10_ifeat_feat': 0.406}]
[I 230117 19:38:43 utils:138] Epoch: [7], Info: [{'num_test': 100, 'CV': '0.01095', 'CV_turn': '0.05772', 'ctr': '0.47216', 'len_tra': 14.38, 'R_tra': 6.789611912406981, 'ifeat_feat': 0.40681502086230875, 'NX_0_CV': '0.01978', 'NX_0_CV_turn': '0.05624', 'NX_0_ctr': '0.40895', 'NX_0_len_tra': 26.67, 'NX_0_R_tra': 10.906766796906012, 'NX_0_ifeat_feat': 0.35808023997000377, 'NX_10_CV': '0.00963', 'NX_10_CV_turn': '0.07300', 'NX_10_ctr': '0.45807', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.58070568729192, 'NX_10_ifeat_feat': 0.4}]
[I 230117 19:40:18 utils:138] Epoch: [8], Info: [{'num_test': 100, 'CV': '0.00884', 'CV_turn': '0.05351', 'ctr': '0.44988', 'len_tra': 12.52, 'R_tra': 5.632557455375791, 'ifeat_feat': 0.4736421725239617, 'NX_0_CV': '0.01358', 'NX_0_CV_turn': '0.03745', 'NX_0_ctr': '0.41289', 'NX_0_len_tra': 27.5, 'NX_0_R_tra': 11.354504658982624, 'NX_0_ifeat_feat': 0.3549090909090909, 'NX_10_CV': '0.00725', 'NX_10_CV_turn': '0.05500', 'NX_10_ctr': '0.50202', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.020219671521335, 'NX_10_ifeat_feat': 0.413}]
[I 230117 19:41:45 utils:138] Epoch: [9], Info: [{'num_test': 100, 'CV': '0.01081', 'CV_turn': '0.05593', 'ctr': '0.46328', 'len_tra': 14.66, 'R_tra': 6.791619746719952, 'ifeat_feat': 0.5170532060027285, 'NX_0_CV': '0.00949', 'NX_0_CV_turn': '0.02486', 'NX_0_ctr': '0.44026', 'NX_0_len_tra': 28.96, 'NX_0_R_tra': 12.749987173988483, 'NX_0_ifeat_feat': 0.3560082872928177, 'NX_10_CV': '0.00673', 'NX_10_CV_turn': '0.05100', 'NX_10_ctr': '0.48246', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.824648328460753, 'NX_10_ifeat_feat': 0.4}]
[I 230117 19:42:46 utils:138] Epoch: [10], Info: [{'num_test': 100, 'CV': '0.00870', 'CV_turn': '0.03589', 'ctr': '0.48789', 'len_tra': 18.39, 'R_tra': 8.972232939670794, 'ifeat_feat': 0.5405111473626971, 'NX_0_CV': '0.00989', 'NX_0_CV_turn': '0.02554', 'NX_0_ctr': '0.43749', 'NX_0_len_tra': 29.37, 'NX_0_R_tra': 12.84895431336481, 'NX_0_ifeat_feat': 0.36704119850187267, 'NX_10_CV': '0.00567', 'NX_10_CV_turn': '0.04300', 'NX_10_ctr': '0.48645', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.864531914684921, 'NX_10_ifeat_feat': 0.428}]
[I 230117 19:43:43 utils:138] Epoch: [11], Info: [{'num_test': 100, 'CV': '0.00844', 'CV_turn': '0.03332', 'ctr': '0.49312', 'len_tra': 19.21, 'R_tra': 9.472758852429688, 'ifeat_feat': 0.5356585111920874, 'NX_0_CV': '0.00897', 'NX_0_CV_turn': '0.02355', 'NX_0_ctr': '0.42263', 'NX_0_len_tra': 28.87, 'NX_0_R_tra': 12.201352170058525, 'NX_0_ifeat_feat': 0.36854866643574646, 'NX_10_CV': '0.00554', 'NX_10_CV_turn': '0.04200', 'NX_10_ctr': '0.49334', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.933426878023893, 'NX_10_ifeat_feat': 0.443}]
[I 230117 19:44:43 utils:138] Epoch: [12], Info: [{'num_test': 100, 'CV': '0.00831', 'CV_turn': '0.03413', 'ctr': '0.48485', 'len_tra': 18.46, 'R_tra': 8.950255675781518, 'ifeat_feat': 0.5157096424702059, 'NX_0_CV': '0.00936', 'NX_0_CV_turn': '0.02475', 'NX_0_ctr': '0.45300', 'NX_0_len_tra': 28.69, 'NX_0_R_tra': 12.99659089746885, 'NX_0_ifeat_feat': 0.37748344370860926, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.50411', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.041135482639074, 'NX_10_ifeat_feat': 0.44}]
